"2023 Mk; Mz;bd; 4 Mk; ,yf;f>","11"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","tl;bf;fhd>  gpe;jpa  fl;lzq;fSf;fhd"
"","my;yJ jz;lq;fSf;fhd thpnrYj;Jehpd;"
"","kjpg;gplg;gl;l nghWg;Gf;F my;yJ nrYj;jg;"
"","glw;ghyjhd  thpj;njhiff;F""""  vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;@",""
"(M) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>",""
"","''gad;gLj;jyhk;.""""  vd;Dk;  nrhy;Yf;Fg;"
"","gjpyhf> ''gad;gLj;Jjy; Ntz;Lk;@ my;yJ"""""
"vd;Dk;  nrhw;fis ,Ltjd;%yKk;@",""
"","(,) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpiar;"
"Nrh;g;gjd;%yKk;:-",""
"","''(,) thpnrYj;Jehpd;  Nfhhpf;ifapd;"
"","Nghpy;>  kPsspg;G  chpikf;Nfhhpf;if"
