"","Jf;fhf murpiwf; nfhs;ifj; jpizf;fsj;"
"","jpd; gzpg;ghsh; jiyikajpgjpf;F"""""
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 111 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J"
"111m vd;Dk;",""
"","mr;rl;lthf;fj;jpd;  111m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Gjpa  gphpit",""
"cl;GFj;Jjy;","Ntz;Lk;:-"
"","''mbg;gil
111m.  ,r;rl;lj;jpd;  VNjDk;  Vw;ghL"
"","thpf;"
"","njhlh;ghd  mbg;gil  thpf;nfhs;if  gw;wp>"
"","nfhs;if"
"",",t;tj;jpahaj;jpd;  ,g;gFjpapd;fPo;  my;yJ
gw;wpj;"
"","jpiwNrhpr;"
"","gFjp  III    wpd;fPo;  mj;jifa  Vw;ghLfSf;Fg;"
"","nrayhshpd;"
"","nghUs;NfhLk;  Nehf;fj;Jf;fhf  my;yJ
mgpg;gpuhak;"
"","Mizahsh; jiyikajpgjpapdhy; epUtfpf;fg;"
"","gl;l  VNjDk; thpr; rl;lj;Jf;fhf> Mizahsh;"
"","jiyikajpgjp>  jpiwNrhpr;  nrayhshpd;"
"","mgpg;gpuhaj;ij  my;yJ  mtjhdpg;igg;"
"","ngw;Wf; nfhs;syhk;."""""
