"","2023 Mk; Mz;bd; 4 Mk; ,yf;f>
20"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"2022  Mk;",""
"","23.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhk;  Mz;bd;  45  Mk;"
"Mz;bd;",""
"",",yf;f> cz;zhl;lurpiw (jpUj;jr;) rl;lj;jpd; gl;bay; ''m"""">"
"45  Mk;",""
",yf;f>","gl;bay; ''M"""" kw;Wk; gl;bay; '',"""" vd;gd ,j;jhy; ePf;fg;gl;L"
"cz;zhl;lurpiw",""
"","mtw;Wf;Fg; gjpyhfg; gpd;tUk; gl;bay;fs; ,lg;gLfpd;wd"
"(jpUj;jr;)",""
"","vd;gJld; 2022 Mk; Mz;bd; 45 Mk; ,yf;f> cz;zhl;lurpiw"
"rl;lj;jpd;",""
"gl;bay; ''m"""">","(jpUj;jr;) rl;lj;jpd; 1 Mk; gphptpd; (2)> (3)> (4) kw;Wk; (5) Mk;"
"gl;bay; ''M""""",""
"","cl;gphpTfSf;fpzq;f mit eilKiwf;F te;Js;sdthff;"
"kw;Wk;",""
"","fUjg;gLjYk; Ntz;Lk;:-"
"gl;bay; '',""""",""
"vd;gtw;iw",""
"khw;wPLnra;jy;",""
