"","2023 Mk; Mz;bd; 4 Mk; ,yf;f>
4"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''nrytpdk;""""@"
"37  Mk;",""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> ''2021> Vg;gpwy; 1 Me; Njjpf;F"
"gphpitj;",""
"jpUj;Jjy;","Kd;dh; nrhj;ij khw;wpaikg;gjpy;> rPuhf;Ftjpy;> NgZtjpy;"
"","my;yJ gOJghh;g;gjpy; kw;Wk; 2021> Vg;gpwy;   1 Me; Njjpad;W"
"","my;yJ mjd;gpd;dh; nrhj;ijr; rPuhf;Ftjpy; mt;thspdhy;"
"","cwg;gl;l nrytpdk;@"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 73 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy; ,j;jhw; gpd;tUkhW"
"73  Mk;",""
"","jpUj;jg;gLfpd;wJ:-"
"gphpitj;",""
"jpUj;Jjy;",""
"","(1) mg;ge;jpapd; (i) Mk; cl;ge;jpapy;> ''msTf;F@ my;yJ"""""
"","vd;Dk;  nrhw;fSf;Fg; gjpyhf> ''msTf;F""""@ vd;Dk;"
"","nrhy;iy ,Ltjd;%yKk;@"
"","(2) mg;ge;jpapd; (ii) Mk; cl;ge;jpapy;> ''msTf;F"""" vd;Dk;"
"","nrhy;Yf;Fg; gjpyhf> ''msTf;F@ my;yJ"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld"
"","(3) mg;ge;jpapd;  (ii)  Mk;  cl;ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa cl;ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","''(iii)  ,yq;ifapy;  tjpTs;sjhf  tpahghuj;ij"
"","elhj;Jfpd;w xU fk;ngdpapypUe;J ngwg;"
"","gl;l msTf;F@""""."
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  84m  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (1m) vd;Dk; cl;gphpit cldLj;Jg; gpd;tUk;"
"84m  vd;Dk;",""
"","Gjpa  cl;gphpit  cl;GFj;Jtjd;%yk;  ,j;jhw;wpUj;jg;"
"gphpitj;",""
"jpUj;Jjy;","gLfpd;wJ:-"
"","''(1M) cl;gphpT (1m) tpd; Nehf;fj;Jf;fhf> ,yq;if"
"","apd; epue;juj; jhgdnkhd;wpD}lhfg; ngwg;gl;lnthU"
"","nfhLg;gdT  my;yhjJk;  tjptw;w  MnshUtUf;Fr;"
"","nra;ag;gl;lJkhdnthU  nfhLg;gdtpd;  tplaj;jpy;>"
