"2023 Mk; Mz;bd; 4 Mk; ,yf;f>
13",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"17. Kjd;ikr; rl;lthf;fj;jpd; 195 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"''thp""""  vd;Dk;  nrhy;yikg;Gf;fhd  tiutpyf;fzj;ij",""
"","195  Mk;"
"cldLj;Jg; gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;J","gphpitj;"
"","jpUj;Jjy;"
"tjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"''thp Nkd;KiwaPl;L Mizf;FO"""" vd;gJ> 2011 Mk;",""
"Mz;bd; 23 Mk; ,yf;f> thp Nkd;KiwaPl;L",""
"Mizf;FOr; rl;lj;jpdhy; jhgpf;fg;gl;l thp",""
"Nkd;KiwaPl;L Mizf;FO vd;W nghUs;",""
"gLk;."""".",""
"","Kjd;ikr;"
"18. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz",""
"","rl;lthf;fj;Jf;"
",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","fhd  Kjyhk;"
"","ml;ltiziaj;"
"","jpUj;Jjy;"
"(1) mt;tl;ltizapd;  4  Mk;  ge;jpapd;  (1)  Mk;",""
"cl;ge;jpapy;> ''cl;ge;jpfs; (2)> (2m) kw;Wk; (3) ,w;F""""",""
"vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"''cl;ge;jpfs; (2)> (2m)> (2M) kw;Wk; (3) ,w;F"""" vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"(2) mt;tl;ltizapd;  10  Mk;  ge;jpapd;  (1)  Mk;",""
"cl;ge;jpapd; 
(<) 
(iii)  vd;Dk;  tplaj;jpy;>",""
"''tpQ;Rfpd;wtplj;J my;yJ rkkhf cs;stplj;J""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''tpQ;Rfpd;wtplj;J""""",""
"vd;Dk;  nrhy;iy ,Ltjd;%yKk;@ mj;Jld;",""
"(3) mt;tl;ltizapd;  12  Mk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk;  Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-",""
