"(2) mt;tl;ltizapd; (rrr) vd;Dk;  ge;jpapy; -",""
"","(m) mg;ge;jpapd;  (ii)  Mk;  cl;ge;jpapy;>  ''gphpT"
"","84m  tpd;  (1m)  vd;Dk;  cl;gphptpd;fPo;"
"","Kw;$l;ba  tUkhdthpf;F  mike;jjhf"
"","tpUf;Fk;  me;j  tjpTs;s  fk;ngdpapdhy;"
"","ngwg;gl;l  NtnwhU  tjpTs;s  fk;ngdpap"
"","dhy;  ngwg;gl;l""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''NtnwhU tjpTs;s"
"","fk;ngdpapdhy;  ngwg;gl;l""""  vd;Dk;"
"nrhw;fis ,Ltjd; %yKk;@",""
"(M) mg;ge;jpapd;","(ii)  Mk;  cl;ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;"
"Nrh;g;gjd;%yKk;:-",""
