"2023 Mk; Mz;bd; 4 Mk; ,yf;f>
5",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"''MnshUth;""""  vd;gJ>  ,yq;if  murhq;fj;ijAk;",""
"cs;slf;Fk;."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 85 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"(3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;","rl;lthf;fj;jpd;"
"","85  Mk;"
"Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;"
"''(4)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ,yq;ifapd;",""
"epue;juj;  jhgdnkhd;wpD}lhfg;  ngwg;gl;lnthU",""
"nfhLg;gdT  my;yhjJk;  tjptw;w  MnshUtUf;Fr;",""
"nra;ag;gl;lJkhdnthU  nfhLg;gdtpd;  tplaj;jpy;>",""
"''MnshUth;""""  vd;gJ>  ,yq;if  murhq;fj;ijAk;",""
"cs;slf;Fk;."""".",""
"",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 86 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(6) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpfisr;",""
"","86  Mk;"
"Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;"
"''(7)  Mizahsh;  jiyikajpgjp>  ,g;gFjpd;fPo;",""
"tjptw;w  MnshUtUf;Fr;  nra;ag;gl;l  VNjDk;",""
"nfhLg;gdtpypUe;J  thpiag;  gpbj;Jitg;gjw;fhd",""
"eltbf;ifKiwiaf;  Fwpj;Jiuf;fyhk;.  xt;nthU",""
"gpbj;Jitj;jy;  KftUk;  epjpepWtdKk;  mj;jifa",""
"eltbf;ifKiwf;F ,zq;fpnahOFjy; Ntz;Lk;
."""".",""
"''(8)  gphpT  84m  tpd;  Vw;ghLfspd;fPo;  Kw;$l;ba",""
"tUkhd  thpiaf;  fopg;gdT  nra;Js;s  xt;nthU",""
"gpbj;Jitj;jy;  KftUk;>  a{d;  Kg;gjhk;  Njjpad;W>",""
"nrj;njk;gh;  Kg;gjhk;  Njjpad;W  kw;Wk;  jpnrk;gh;",""
"Kg;gj;Njhuhk;  Njjpad;W  Kbtilfpd;w  xt;nthU",""
"fhyhz;bd;  gpd;dUk;  Kg;gJ  ehl;fspDs;>  Miz",""
"ahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l",""
"thwhff; fhyhz;Lf; $w;nwhd;iw Mizahsh; jiyik",""
"ajpgjpaplk; Nfhg;gpLjy; Ntz;Lk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 100 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphptpy;>  mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpia",""
"","100  Mk;"
"cldLj;Jg; gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yk;",""
"","gphpitj;"
",j;jhw;wpUj;jg;gLfpd;wJ.-",""
"","jpUj;Jjy;"
