"2023 Mk; Mz;bd; 4 Mk; ,yf;f>
1",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"[2023  Mk;  Mz;L  Nk  khjk;  08  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 10/ 2023",""
"2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;ij jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  (1)  ,r;rl;lk;>  2023  Mk;  Mz;bd;  4  Mk;  ,yf;f>","RUf;fg;"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.","ngaUk;"
"","eilKiwf;F"
"","tUk; NjjpAk;"
"(2)  ,r;rl;lj;jpd;  ,g;gphptpdJk;>  2>4>7>8>9>11>13>15>16>19",""
"kw;Wk;  22  Mk;  gphpTfspdJk;  Vw;ghLfs;>  rl;l%ykhdJ",""
"ghuhSkd;wr; rl;lnkhd;whftUk; Njjpad;W eilKiwf;F",""
"tUjy; Ntz;Lk;.",""
"(3)  fPNoAs;s        gl;baypd;       epuy;  II    ,y;  Fwpj;Jiuf;",""
"fg;gl;litAk; (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) 2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfisj;  jpUj;J",""
"fpd;witAk; mg;gl;baypd; epuy; I ,y; Fwpj;Jiuf;fg;gl;lit",""
"Akhd ,r;rl;lj;jpd; Vw;ghLfs;> mg;gl;baypd; epuy; III ,y;",""
"Fwpj;Jiuf;fg;gl;lthwhd me;je;jj; Njjpfspy;> tplaj;Jf;",""
"Nfw;g> eilKiwf;F tUjy; Ntz;Lk; my;yJ eilKiwf;F",""
"te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"''gl;bay;",""
