"","Sri Lanka Insurance Institute
19",""
"","(Incorporation)",""
"","(2)  Any  perosn  aggrieved  by  a  decision  of  the  Appeal",""
"","Board  may  appeal  against  that  decision  to  the  Court  of",""
"","Appeal of Sri Lanka.",""
"","(3) Every appeal under subsection (2) against a decision—",""
"5","(a)
shall be made by petition in writing;",""
"","(b)
shall be preferred within forty two (42) days after",""
"","the date of that decision; and",""
"","(c)
shall be heard and decided by a judge of the Court",""
"","of Appeal after such summary inquiry as that judge",""
"10","may deem requisite.",""
"","23.
Any Bill to amend this Act shall be approved by a","Amendment"
"","","to  this  Act"
"","two-third majority of the ordinary members present at any",""
"","general  meeting  prior  to  the  same  being  presented  to  the",""
"","Parliament:",""
"15","Provided, that written notice of the proposal to present",""
"","an amending Bill at such a meeting has been sent to each",""
"","ordinary member at least fourteen (14) days prior thereto.",""
"","24.
The Institute shall not engage in any of the following","Prohibitions"
"","activities:—",""
"20","(a)
the Institute shall not carry on any trade or business",""
"","or  engage  in  any  transaction  with  a  view  to  the",""
"","pecuinary gain or profit of the members thereof. No",""
"","member  shall  have  any  personal  claim  on  any",""
"","property of the Institute or make any profit out of",""
"25","his  membership,  except  in  the  case  of  and  as  a",""
"","salaried officer of the Institute;",""
"","(b)
the Institute shall not attempt to restrict or in any",""
"","other manner interfere with trade or prices or engage",""
"","in any trade union activity;",""
