"15","",""
"","5.","(1) Eligibility of members to be elected to the Council"
"","shall be as follows:—",""
"","(a)","only  ordinary  members  of  the  Institute  shall  be"
"","","eligible to be elected to the Council;"
"","(b)","an ordinary member, who has previously not held"
"20","","office  in  the  Council,  shall  not  be  eligible  to  be"
"","","elected  for  any  office  other  than  the  office  of  a"
"","","Co-Councillor;"
"","(c)","an ordinary member who has not held office as a"
"","","Council member for at least two (2) terms shall not"
"25","","be  eligible  to  be  elected  as  President  or  Vice-"
"","","President or Secretary of the Council;"
"","(d)","an ordinary member who is not a Chartered Insurer,"
"","","a Chartered Insurance Practitioner or a Chartered"
"","","Insurance Broker or any equivalent status offered"
"30","","by the Chartered Insurance Institute of the United"
"","","Kingdom shall not be eligible to be elected as the"
"","","President of the Council;"
