"","4
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","5.
(1) On the commencement of this Act all and every","Property,"
"","","rights  and"
"","property belonging to the said “Sri Lanka Insurance Institute”",""
"","","obligations"
"","whether  held  in  its  name  or  in  the  name  or  names  of  any",""
"","","vested  in  the"
"","person or persons in trust for it, shall be and the same are","Institute"
"5","hereby vested in the Institute hereby constituted, movable",""
"","and  immovable,  and  all  subscriptions,  contributions,",""
"","donations, fines, amonuts of loans and advances received or",""
"","to  be received, shall be held by the Institute for the purposes",""
"","of this Act and subject to the rules and regulations for the",""
"10","time being of the Institute.",""
"","(2) All contracts and agreements entered into by and for",""
"","the purposes of the said “Sri Lanka Insurance Institute” and",""
"","subsisting  on 
the  day 
immediately  preceding 
the",""
"","commencement of this Act, shall be vested in and be deemed",""
"15","to be contracts and agreements entered into by the Institute",""
"","hereby  constituted:",""
"","Provided,  always  that  any  property  movable  or",""
"","immovable heretofore or hereafter acquired or held by the",""
"","Institute upon trusts or subjcet to conditions in any grant or",""
"20","testamentary disposition contained or otherwise as trustee,",""
"","shall be held by the Institute upon the trusts or subject to the",""
"","conditions aforesaid or otherwise upon such trusts as may",""
"","be imposed upon the Institute with regard to such property",""
"","subject always to the provisions of any written law relating",""
"25","to trusts.",""
"","6.
All debts and liabilities of the “Sri Lanka Insurance","Debts  due  to"
"","","and  payable"
"","Institute” existing at the time of the commencement of this",""
"","","by  the"
"","Act shall be paid by the Institute hereby constituted, and all",""
"","","“Sri  Lanka"
"","debts  due  to,  and  subscriptions,  contributions,  and  fines","Insurance"
"","","Institute”"
"30","payable to, the said “Sri Lanka Insurance Institute” shall be",""
"","payable to the Institute hereby constituted.",""
"","7.
The Institute  shall be able and capable in law to take","Institute  may"
"","","hold"
"","and hold either as, absolute owner, beneficial owner or as",""
"","","property"
"","trustee or otherwise any property, movable or immovable,",""
