"","THE COUNCIL",""
"","4.
(1) The members of the Council shall be elected at","Election  of"
"","","the  members"
"","each annual general meeting of the Institute.",""
"","","of  the"
"","","Council"
"","(2) Members who wish to hold office in the Council and",""
"5","stand for election shall be proposed and seconded by two",""
"","(2)  ordinary  members  in  writing  to  the  Chief  Executive",""
"","Officer  or  in  his  absence  to  the  person  authorised  by  the",""
"","Council for that purpose, seven (7) days prior to the annual",""
"","general  meeting  together  with  the  written  consent  of  the",""
"10","member so nominated.",""
"","(3) An application made under this rule shall be presented",""
"","at  the  annual  general  meeting  for  election  conducted  for",""
"","each office on a simple majority vote of the ordinary members",""
"","present.",""
"15","",""
"","5.
(1) Eligibility of members to be elected to the Council","Eligibility  to"
"","","be  elected  to"
"","shall be as follows:—",""
"","","the  Council"
