"","","Sri Lanka Insurance Institute
29"
"","","(Incorporation)"
"","(iv)","eight  (8)  or  more  Council  members  during"
"","","the term of a Council, the remaining members"
"","","of the Council shall call for an extraordinary"
"","","general meeting of the ordinary members of"
"5","","the Institute for the election of a Council to"
"","","hold office for the remainder of the term and"
"","","for a further term if deemed appropriate by a"
"","","further  resolution  of  the  ordinary  members"
"","","proposed at such meeting."
