"","imprisonment  or  similar  punishment  and  has  not",""
"10","been granted a free pardon.",""
"","(2)  The  Council  shall  dis-enrol  any  person  who  is  a",""
"","member  of  the  Institute,  if  he  becomes  subject  to  any",""
"","disqualification  mentioned  in  paragraph  (b)  or  paragraph",""
"","(c) or paragraph (d) of this section:",""
"15","Provided,  however,  that  such  dis-enrolment  shall  not",""
"","prevent  the  Council  from  subsequently  re-enrolling  such",""
"","person if it is satisfied that he is fit to be re-enrolled.",""
"","19.
(1) The Council may dis-enrol any individual who","Dis-enrolment"
"","","for"
"","is a member of the Institute, if it is dissatisfied that he is unfit",""
"","","professional"
"20","to  be  employed  or  practise  in  the  insurance  industry  by",""
"","","misconduct"
"","reason that he has been guilty of professional misconduct.",""
"","(2)  The  term  ‘professional  misconduct’  shall  have  the",""
"","meaning ascribed thereto in the Schedule hereto.",""
"","(3) The dis-enrolment of the registration of any person",""
"25","under  subsection  (1)  shall  not  prevent  the  Council  from",""
"","subsequently re-enrolling that person, if it is satisfied that",""
"","he is fit to be re-enrolled.",""
"","20.
(1) The Council shall not, under section (18) or (19),","Inquiries  by"
"","","Disciplinary"
"","dis-enrol any person, unless a disciplinary committee has,",""
"","","Committees"
"30","after inquiry, made a report to the Council that the person",""
"","has been guilty of professional misconduct.",""
