"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE SRI LANKA INSURANCE INSTITUTE",""
"","","Preamble"
"","WHEREAS an association of insurance professionals called",""
"","and  known  as  the  “Sri  Lanka  Insurance  Institute”  has",""
"","heretofore  been  established  for  the  purpose  of  effectually",""
"","carrying out and transacting all matters connected with the",""
"5","said institute according to the constitution agreed to by its",""
"","members:",""
"","AND  WHEREAS  the  said  association  together  with  its",""
"","Council  has  heretofore  successfully  carried  out  and",""
"","transacted the several objects and matters for which it was",""
"10","established, and has applied to be incorporated, and it will",""
"","be for the public advantage to grant the said application.",""
"","BE  it  therefore  enacted  by  Parliament  of  the  Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Lanka  Insurance","Short  title"
"15","Institute (Incorporation) Act, No.    of 2021.",""
"","2.
(1) From and after the passing of this Act,  the present","Incorporation"
"","","of  the"
"","President,  Vice-President,  Honorary  Secretary,  Honorary",""
"","","Institute"
"","Assistant  Secretary,  Honorary  Treasurer  and  Co-Council",""
"","Members of the Council of the said Institute, and such and",""
"20","so many persons as now are members of the said Institute",""
"","shall hereafter be admitted mambers of the Institute hereby",""
"","constituted, whose names shall be in the register mentioned",""
"","in section (3), shall be and become an Institute with liability",""
"","limited  in  the  manner  provided  herein,  with  continuance",""
"25","forever, under the style and name  of the “Sri Lanka Insurance",""
"","Institute” and by that name shall and may sue and be sued,",""
"","with  full  power  and  authority  to  have  and  use  a  common",""
"","seal and  to change and alter the same at its pleasure.",""
"","(2) In this Act, the term “Institute” shall be a reference to",""
"30","the  aforesaid  “Sri  Lanka  Insurance  Institute”  hereby",""
"","incorporated.",""
