"","24
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(e)
an ordinary member who has held office as a member",""
"","of the Council other than the office of the Honorary",""
"","Treasurer  shall  be  eligible  to  be  re-elected  to  the",""
"","same office for a further consecutive term; and",""
"5","(f)
no  person  shall  be  eligible  to  hold  office  as  the",""
"","President  of  the  Council  for  more  than  two  (2)",""
"","consecutive terms.",""
"","(2)  Notwithstanding  anything  to  the  contrary  in  these",""
"","rules or any regulations made under the Sri Lanka Insurance",""
"10","Institute  Act,  no  more  than  two  (2)  members  of  the",""
"","Council  shall  be  nominated  to  be  elected  from  any  single",""
"","organisation.",""
"","(3) The immediate past President of the Council shall be",""
"","ex-officio,  a  member  of  the  Council  until  the  close  of  the",""
"15","next annual general meeting but shall have no voting rights",""
"","in the Council. In the event that a member is re-elected as",""
"","President of the Council for a second term the past President",""
"","of the Council who held the above office shall continue to",""
"","hold such office.",""
"20","","Term  of"
"","6.
Every member of the Council shall, unless he vecates",""
"","","office  of"
"","his office earlier, hold office for a period commencing from",""
"","","members  of"
"","the end of the annual general meeting at which he was elected",""
"","","the  Council"
"","until the close of the next annual general meeting.",""
