"","8
Y%S  ,xld  nÿlrK  ld¾hdh;kh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","","m%Odk"
"","12' m%Odk m%{ma;sfha 15 jk yd 16 jk j.ka;s ms<sfj,ska",""
"","","m%{ma;sfha"
"","18 jk yd 19 jk j.ka;s jYfhka kej; wxlkh lrkq ,efí'",""
"","","15 jk  yd"
"","","16  jk"
"","","j.ka;s"
"","","kej;"
"","","wxlkh"
"","","lsÍu"
"","13' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"5","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
