"","3
Y%S  ,xld  nÿlrK  ld¾hdh;kh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","5' m%Odk  m%{ma;sfha 4 jk  j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","4 jk"
"","","j.ka;sh"
"","^w&
tlS j.ka;sfha ^w& Wmj.ka;sh mßÉýkak fldg my;","ixfYdaOkh"
"","","lsÍu"
"","±lafjk Wmj.ka;sh tA i|yd wdfoaY flf¾:-",""
"5","—^w&
ixia:dfõ  idudðl;ajh  iïnkaOfhka  wÞ<",""
"","jkakd jQ iqÿiqlï yd kqiqÿiqlï kshu lsÍu yd",""
"","ixia:dfõ  idudðl;ajh  i|yd  jD;a;Shuh",""
"","p¾hdjka yd wdpdr O¾u ms<sn| m%ñ;Ska ;yjqre",""
"","lsÍu;˜;",""
"10","^wd& my; ±lafjk kj j.ka;sh fuhska we;=<;a lrkq",""
"",",efí:-",""
"","—^v& ixia:dfõ  ld¾hhka  bgqlsÍu  i|yd  wjYH",""
"","WmlrK wdkhkh lsÍu iy ixia:dfõ wruqKq",""
"","bgqlsÍu  i|yd  wjYH  WmlrK""  wruqo,a  iy",""
"15","fjk;a ´kEu iykhla ,nd .ekSu'˜'",""
"","6' m%Odk m%{ma;sfha 5 jk j.ka;sh my; oelafjk mrsos","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","5 jk"
"","","j.ka;sh"
"","^w&
tlS j.ka;sfha 5 jk Wmj.ka;shg my; ±lafjk","ixfYdaOkh"
"","","lsÍu"
"","kj j.ka;sh we;=<;a lsÍu uÕska(-",""
"20","—^5&
úOdhl  iNdjg  my;  i|yka  ld¾hhka  i|yd",""
"","n,;, ;sfí:-",""
"","^i& ixia:dfõ idudðl;ajh i|yd iqÿiqlï ,nd",""
"",".ekSfï úNd. meje;aùug iy ixia:dj úiska",""
"","wkqu; lrk ,o fyda kshu fldg ±lajd we;s",""
"25","mdGud,d meje;aùu;",""
"","^ii& ixia:dj  úiska  wkq.ukh  lrkq  ,nk",""
"","kS;s Í;s j,g wkqj idudðlhkag msßkukq",""
"",",nk .Khka ;SrKh lsÍu;",""
