"","AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"","ACT, NO. 15 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:–","",""
"1.","This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title."
"Procedure (Amendment) Act, No. 11 of  2018.","",""
"2.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  122A  in"
"immediately  after  section  122  of  the  Code  of  Criminal","",""
"","","the  Act,  No.  15"
"Procedure Act, No. 15 of 1979 and shall have effect as section","",""
"","","of  1979."
"122A of that Act–","",""
"“Medical","122A. (1) The officer in charge of the police",""
"examination","",""
"","station who is investigating an offence alleged",""
"in  case  of  an","",""
"","to have been committed by a child of, or above,",""
"offence","",""
"alleged  to","twelve years of age and under fourteen years,",""
"have  been","shall, with the consent of the parent or guardian",""
"committed","",""
"","of such child, cause the child to be examined",""
"by  a  child  of,","",""
"","by a multidisciplinary team comprising of the",""
"or  above","",""
"twelve  years","experts specified in subsection (2), in order to",""
"of  age  and","",""
"","obtain a report whether such child has attained",""
"under","",""
"","sufficient  maturity  of  understanding  which",""
"fourteen.","",""
"","enables  the  Magistrate  having  jurisdiction  in",""
"","the case to decide–",""
"","(a)
the  degree  of  responsibility  of  such",""
"","child,  taking  into  consideration  the",""
"","nature  and  consequences  of  the",""
"","alleged offence; and",""
"","(b)
whether  the  child  is  in  need  of  any",""
"","therapeutic  intervention.",""
