"8","2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"","(M)
FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","mth;fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd  epajp"
"","fSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>"
"","gzpfSk; kw;Wk; flikfSk;@"
"","(<)
$l;bizf;fg;gl;l  FOtpdJk;  $l;lq;fisf;"
"","$l;Ltjw;fhfTk;>  mjid  elhj;Jtjw;fhfTk;"
"","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;"
"","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>"
"","epfo;r;rpepuYk;> mjw;fhd $l;l elg;ngz;Zk; kw;Wk;"
"","mtw;wpy; mYty;fis elhj;JjYk;@"
"","(c)
FOtpdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","cWg;gpduhf ,Ug;gjw;fhd jifikfSk; jifik"
"","a
dq;fSk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdq;fis eph;thfKk;"
"","KfhikAk;@ mj;Jld;"
"","(v)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis  Kfhik  nra;jYk;  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;> $l;bizg;Gf;  FOitf; fiyj;jYk;."
