"10","2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l  jifikngw;w"
"","nthU fzf;fha;thsnuhUthpdhy; tUlhe;jk; fzf;fha;T"
"","nra;ag;gl;L fzf;fha;thsh; jiyikagjpgjpapdhy; my;yJ"
"","jifikngw;wnthU  fzf;fha;thsnuhUthpdhy;  cWjpg;"
"gLj;jg;gLjy; Ntz;Lk;.",""
