"6","2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"","NeubahfthapDQ;rhp my;yJ mjpfhukspf;fg;gl;l"
"","vtNuDk;  mYtyhD}lhfthapDQ;rhp  my;yJ"
"","Kft&lhfthapDQ;rhp nra;J nfhs;tjw;Fk; kw;Wk;"
"","Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"","(,)
gpizg;nghWg;Gf;fSlNdh  my;yJ  gpizg;"
"","nghWg;Gf;fspd;wpNah cs;ehl;L my;yJ ntspehl;L"
"","%ytsq;fspypUe;J epjpfisf; fldhfg; ngWjy;"
"","my;yJ jpul;Ljy; kw;Wk; fhrhf my;yJ nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngw;Wf;nfhs;Stjw;Fk;:"
"","Mapd;> FOthdJ> $l;bizf;fg;gl;l FOtpw;F"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","ntspehl;L  %ytsq;fs; 
jpizf;fsj;jpd;"
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(<)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;Fjy;> tiujy;> Vw;Wf;nfhs;Sjy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jy;> njhopw;"
"","gLj;Jjy;> NgZjy; kw;Wk; %Ltjw;Fk;@"
"","(c)
$l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F cldb"
"","ahfj;  Njitg;glhj  vitNaDk;  epjpfis  FO"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;tjw;Fk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jk;  Nehf;fj;Jld;  VNjDk;  rl;lKiwahd"
"","ek;gpf;ifg;  nghWg;G  my;yJ  VNjDk;  epiyahd"
"","my;yJ jdpg;gl;l Mjdk; vd;gtw;iw  nghWg;Ngw;w"
