"","12
2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"","izf;fg;gl;l FOtpd; tpjpfSf;fikaTk;> mtw;iw tpw;f>"
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ"
"","NtWtifapy; ifAjph;g;gjw;fhd jj;Jtj;JlDk; $l;bizf;"
"","fg;gl;l FOtpdhy;  itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;"
"","my;yJ vt;thwpUg;gpDk; NeubahfNth my;yJ Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapd;"
"gl;l  FOtpd;",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid",""
"","VNjDk; rhrdj;jpy; nghwpf;fg;gLjyhfhJ. mth;fs; jhk;"
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  FOtpdhy;"
"","KbG nra;ag;glf;$bathwhd FOtpd; gjtpjhq;FenuhU"
"","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"gl;ljd;kPJ",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"vQ;rpapUf;fpd;w",""
"","gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>"
"Mjdk;",""
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjyhfhJ.  Mdhy; $l;bizf;fg;"
"","gl;l  FOtpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fis"
"","cilaJk;> mjd; tpjpfspd;gb mjd;  cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;"
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
