"= uh`+yhuhk Guhz tp`hu];j;j rhkNdu",""
"Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"($l;bizj;jy;) rl;lk;",""
"gl;L  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;    gw;wpa  $w;Wld;",""
"Nrh;j;J murpayikg;gpd;  43 kw;Wk; 44 Mk; cWg;Giufspd;fPo;",""
"fy;tp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s    mikr;rhpd;",""
"mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"rkh;g;gpj;jYk; Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;L  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
"12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","fy;Y}hpf;F"
"","tUkjpahd"
"csjhapUf;Fk; fy;Y}hpapd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","itAk;"
"fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","fy;Y}hpf;F"
"FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","nrYj;jg;glw;"
"","ghyditAkhd"
"fy;Y}hpf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","jdpRfs;"
"jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;F",""
"nrYj;jg;gLjYk;  Ntz;Lk;.",""
"13.  ,r;rl;lj;jpdJk; Vida VNjDk; vOjg;gl;l rl;lj;jpd;","$l;bizf;fg;"
"","gl;l  FO"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;",""
"","mirTs;s>"
"nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;",""
"","mirtw;w"
"ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW","Mjdj;ij"
"","itj;jpUf;fyhk;"
"tifapy; mjw;F chpj;jhftuf;$bajhd VNjDk; mirTs;s",""
"my;yJ mirtw;w Mjdj;ij vLg;gjw;Fk; itj;jpUf;fTk;",""
"rl;lg;gb  ,ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;L",""
"nkd;gJld;>  mj;jifa  vy;yh  Mjdq;fSk;  ,r;rl;lj;jpd;",""
"Nehf;fj;Jf;fhfTk;>  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;b",""
