"4","2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"Mf;fg;gl;l tpjpfSf;fikthf> 7 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"tpjpfshy;  Vw;ghLnra;ag;gl;l  Kiwapy;  KjyhtJ  FO",""
"epakpf;fg;gLk;  my;yJ  Njh;e;njLf;fg;gLk;  tiu  $l;b",""
"izf;fg;gl;l  FOtpd;  ,ilf;fhyf;  FOnthd;whfg;",""
"gzpahw;Wjy;  Ntz;Lk;.",""
"","(M)  Vohk;  gphptpd;  Vw;ghLfSf;F  mika>  ,ilf;fhyf;"
"FOthdJ  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy  epU",""
"thfj;jpw;fhditAk; $l;bizf;fg;gl;l FOtpd; KjyhtJ",""
"FOtpd; cWg;gpdh;fis Njh;e;njLf;fg;gLtjw;hfditAk;",""
"","my;yJ epakpf;fg;gLjw;fhditAk; ,r;rl;lk; my;yJ VNjDk;"
"vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj",""
"","itAkhd  tpjpfis  Mf;Ftjw;Fj;  jj;Jtj;ijf;  nfhz;b"
"Uj;jy; Ntz;Lk;.",""
"","(,) ,ilf;fhy FOtpd; VNjDk; KbthdJ mj;jifa"
"$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;",""
"ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  FOthdJ>"
",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;",""
"epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;njLf;fg;gLjy;",""
"Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl>  FOtpd;"
"gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;L  fhyg;gFjp",""
"nahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"njLf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa vtNuDk;",""
"gjtpjhq;Feh;> Ngh\fh; my;yJ kjpAiuQh;> nrhy;yg;gl;l",""
"%d;whz;L  fhyg;gFjp  fope;j  gpd;dh;  kPs;  epakdj;jpw;F",""
"my;yJ kPsj;Njh;e;njLf;fg;gLtjw;Fj; jfikAilatuhjy;",""
"Ntz;Lk;.",""
