"","2
2023 Mk; Mz;bd; 25 Mk; ,yf;f> gyg;gpl;ba"
"","= uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;) rl;lk;"
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd"
"","mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;  gpd;dh;"
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","''gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j rhkNdu"
"","Mfy;g rq;th;jd gpf;\+ fy;Y}hp""""  vd;Dk; ngah;kFlj; jpd;fP
o"
"",",ilawhtopAhpikiaf; nfhz;bUj;jy; Ntz;Lk;> mj;Jld;"
"","mg;ngah;  nfhz;L  mJ  tof;Fj;njhLf;fyhnkd;gJld;>"
"","mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;. 
nghJ"
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;  mJ"
"","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;."
"","(2) $l;lbizf;fg;gl;l FOthdJ  1980 Mk; Mz;bd; 31"
"","Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT"
"","nra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  fUj;njy;"
"","iyf;Fs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;  type;JjT  r%f"
"","Nrit xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJ"
"","ld;> mr;rl;lj;jpd; Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd;"
"","mYty;fis Kfhik nra;tjpYk; kw;Wk; mJ njhlh;gpYk;"
"","Vw;GiladthjYk; Ntz;Lk;."
"$l;bizf;fg;","3.  ,iaghd mjpfhuq;fSf;F cjTtjw;F $l;bizf;fg;"
"gl;l    FOtpd;",""
"","gl;l FO mikf;fg;gLtjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;"
"nghJf;  Fwpf;",""
"Nfhs;fs;","tUdthjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
