"= uh`+yhuhk Guhz tp`hu];j;j rhkNdu",""
"Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"($l;bizj;jy;) rl;lk;",""
"(M) gjtpjhq;Fehpd; ,wg;G> gjtp tpyFjy;> clw;wFjpaPdk;",""
"my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf  ntw;wpl",""
"nkhd;W  Vw;gLk;  gl;rj;jpy;  FOthdJ>  mjd;  tpjpfisf;",""
"fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"MnshUtiuj; Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Vw;ghLfSf;fika> $l;bizf;fg;gl;l FO> gpd;tUk; jj;Jtq;",""
"","jj;Jtq;fs;"
"fSl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis my;yJ",""
"mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"vy;yhr; nray;fisAk;> fUkq;fisAk; nra;aTk;> GhpaTk;>",""
"epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-",""
