"(<)
rpq;fsk;> ghsp> rk];fpUjk;> jkpo;> Mq;fpyk; kw;Wk;",""
"fzpjk; Mfpa ghlq;fspy; Gj;j gpf;Ftpw;F mbg;gil",""
"mwpit toq;Fjy;.",""
"","murhq;fj;jpd;"
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;",""
"","my;yJ khfhz"
"fg;gl;l FOtpd; gzpf;Fk;>  murhq;fj;jpd; my;yJ VNjDk;",""
"","rigapd;"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;","mikr;rpdJ"
"","my;yJ jpizf;"
"fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;",""
"","fsj;jpdJ"
"Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj  mj;jifa","gzpAld;  Kuz;"
"","ghby;yhJ"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"",",Ug;gjidf;"
"","$l;bizf;fg;"
"","gl;l  FO"
"","cWjpg;gLj;Jjy;"
"5.  (1)  ,r;rl;lj;jpdJk;    7  Mk;  gphptpd;fPo;  Mf;fg;gl;l","$l;bizf;fg;"
"","gl;l  FOtpd;"
"tpjpfSf;fika> $l;bizf;fg;gl;l FOtpd; mYty;fspd;",""
"","mYty;fis"
"KfhikiaAk;    eph;thfKk;  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l","Kfhik  nra;jy;"
"tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  gjtpjhq;F",""
