"","3
uqo,a"
"","iudk uqo,la wdfhdackh lsÍug wfmalaId lrkq ,nkafka"
"kï"" Tyq úiska -",""
"","^w& tu  uqo,a  m%udKh  jydu  wdfhdackh  lsÍug  yels"
"","wjia:djl"" fï mk; l%shd;aul ùu wdrïN jk Èk"
"5","fyda tÈkg miq"" kuq;a 2021 foieïn¾ ui 31 jk"
"","Èkg fmrd;=j -"
"","^i& hï  jdisl  iud.ula  úiska  ksl=;a  lrk  ,o"
"","fldgia¦"
"","^ii&
 Y%S ,xld rch fjkqfjka uy nexl=j úiska ksl=;a"
"10","lrk  ,o  NdKavd.dr  ì,am;a  fyda  NdKavd.dr"
"","ne÷ïlr¦"
"","^iii& Y%S  ,xldfõ  hï  jdisl  iud.ula  úiska  ksl=;a"
"","lrk ,o hï ks, ,ehsia;=.; Kh iq/l=ïm;a¦"
"","fyda"
