"","flduidßia-ckrd,ajrhd úiska m%ldYh ms<s.kq ,en we;s iy",""
"","4 jk j.ka;sfha ksYaÑ;j olajd we;s iafõÉPdfjka fy<sorõ",""
"","lsÍu u; noao f.jkq ,en we;s"" hï m%ldY lrkakl=g -",""
"","^w&","2020  ud¾;=  ui  31  jk  Èk  fyda  tÈkg  fmrd;=j"
"15","",""
"","","wjika  jk  hï  ld,  iSudjlg  wod<j  iy  5  jk"
"","","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk"
"","",",o m%ldYfha fy<sorõ l< nÿ whl< yels iemhqug"""
"","","wdodhug fyda j;alug wod<j fuys I jk Wmf,aLkfha"
"20","","ksYaÑ;j olajd we;s wod< kS;sfha úêúOdk hgf;a¦"
"","^wd&","tu m%ldY lrkakd úiska tl;= l< w.h u; noao"
"","","tl;=  lr  we;akï  ñi""  5  jk  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sh hgf;a isÿ lrk ,o m%ldYfhys fy<sorõ"
"","","lrk ,o nÿ whl< yels iemhqula ms<sn| hï uqo,a"
"25","","m%udKhlg wod<j iy 2020 ud¾;= ui 31 jk Èk"
"","","fyda tÈkg fmrd;=j wjika jk hï ld, iSudjlg"
"","","wod<j 2002 wxl 14 ork tl;= l< w.h u; nÿ"
"","","mkf;a úêúOdk hgf;a"""
