"","nÿ  whl<  yels  iemhqul""  wdodhul  fyda",""
"","j;alul hï m%udKhla iïnkaOfhka o tjeks",""
"","hï m%udKhlg""",""
"","fï fldgfia úêúOdk wod< fkdjkafka h(",""
"20","tfia  jqj  o""  ^we&  fþofha  úêúOdk""  tu  fþofha  i|yka",""
"",";lafiarej isÿlsÍfï § ie,ls,a,g f.k fkdue;s"" fy<sorõ",""
"","fkdl< nÿ whl< yels iemhqula"" wdodhula fyda j;alula",""
"","ms<sn| hï m%udKhlg wod< fkdjkafka h'",""
"","^3& ^2& jk Wmj.ka;sfha ^w&"" ^wd& fyda ^we& fþohka ys i|yka",""
"25",";eke;a;l=  fkdjk""  ^1&  jk  Wmj.ka;sfha  i|yka  iEu",""
"",";eke;a;l=g u"" fï fldgfia ñkau;= —fï fldgi wod< jk",""
"",";eke;a;d˜ hkqfjka i|yka lrkq ,nkafka h'",""
"","3' ^1& fï fldgi wod< jk hï ;eke;a;l= úiska"" fy<sorõ","fy<sorõ"
"","","fkdl<  nÿ"
"","fkdl< nÿ whl< yels iemhqug"" wdodhug fyda j;alug",""
"","","whl<  yels"
"30","iudk  uqo,a  m%udKhla  ^2&  jk  iy  ^3&  jk  Wmj.ka;sj,",""
"","","iemhqï"""
"","úêúOdkj,g hg;aj"" wdfhdackh lsÍu fyda ;ekam;a lsÍu","wdodhï fyda"
"","lrkq  ,eìh hq;= h'","j;alï"
"","","wdfhdackh"
"","","lsÍu  fyda"
"","^2& fï fldgi wod< jk hï ;eke;a;l= úiska fy<sorõ",""
"","",";ekam;a  lsÍu"
"","fkdl< nÿ whl< yels iemhqug"" wdodhug fyda j;alug",""
"","","l<  hq;=  nj"
