"","","9
uqo,a"
"","^we&","wod< mqoa.,hl= yjq,alrejl= jk jHdmdrhl fyda"
"","","yjq,a  jHdmdrhl""  2020  ud¾;=  ui  31  jk  Èfkka"
"","","wjika jk ;lafiare j¾Ih i|yd jd¾Isl o< msßjegqu"
"","","remsh,a  ñ,shk  mkaishhlg  fkdwvq  jk"
"5","","wjia:djl §¦ fyda"
"","^wE&","wod< mqoa.,hdf.a ;lafiare l< yels wdodhug TÜgq"
"","","we,a,Sfï iy iQÿ jHdmdrhla fyda u;ameka iïnkaO"
"","","hï jHdmdrhla mj;ajdf.k hdfuka Wmhd .kq ,nk"
"","","wdodhula  we;=,;a  jk  kuq;a  fjk;a  jHdmdrhlg"
"10","","y
fola wdkqIx.sl jkakd jQ tjeks hï wdodhula we;=<;a"
"","","fkdjkakd jQ wjia:djl §'"
