"","","20' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï"
"","mkf;a -",""
"","","—j;alu˜ hkakg"" nexl= fYaIhka"" uQ,H idOk m;%"" fldgia"""
"25","","jHq;amkak"" NdKavd.dr ì,am;a"" ia:djr ;ekam;="" ld,Sk"
"","",";ekam;="" ne÷ïlr fyda fjk;a wdldrj, ;ekam;="""
"","","iq/l=ï  fyda  Kh  wdldrfhka  fokq  ,nk  uqo,a"""
"","","w;e;s uqo,a"" ueKsla fyda r;arka"" fjk;a hï uQ,H"
"","","whs;shla we;=<;a jkakd jQ uqo,a fyda ksYap, foam<"
"30","","fyda pxp, foam< woyia jk kuq;a hï wiam¾YkSh"
"","","j;alula  nÿ  f.jkakd  úiska  fjk;a  hï"
"","",";eke;a;l=f.ka ñ,§ f.k we;akï ñi Bg we;=<;a"
"","","fkdfõ¦"
