"","",";lafiare"
"","hgf;a jk hï ;lafiarejla"" wod< kS;sfha úêúOdk hgf;a""",""
"","","ksl=;a"
"","2021 ckjdß ui 1 jk Èk fyda tÈkg miqj"" hï nÿ f.jkakl=","fkdl<"
"","iïnkaOfhka ksl=;a lrkq fkd,eìh hq;= h'","hq;=  h"
"","18' flduidßia-ckrd,ajrhd úiska 11 jk"" 12 jk iy 13","ksis  jd¾;d"
"15","",""
"","jk j.ka;sj, úêúOdk hgf;a lmd yßk ,o ysÕ nÿ uqo,a","mj;ajdf.k"
"","","hkq  ,eìh"
"","iy oKavk iïnkaOj ksis jd¾;d mj;ajdf.k hkq ,eìh",""
"","","hq;=  h"
"","hq;= h'",""
"","","wkkql+,;djla"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
"","20' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï","w¾:"
"","","ksrEmKh"
"","mkf;a -",""
