"12","2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,"
"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்"
"பய(cid:8084)கர்","1 3 0 ஊ .   ேவ ேற ேத (cid:8084) ம்   எ (cid:8104) த் தி லா ன"
"ெசாத்தாண்",""
"","சட்டத்தில் (cid:8089)ரணாக எ(cid:8080) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், ஒ(cid:8094)"
"ைமக்கான",""
"","கம்ெபனியின் பய(cid:8084)கர் ெசாத்தாண்ைமக்கான"
"உாிைமக்",""
"ேகாாிக்ைக","உாிைமக்ேகாாிக்ைகெயான்(cid:8096),  அத்தைகய"
"ெயான்(cid:8096).","பய(cid:8084)கர்  ெசாத்தாண்ைம  இத்தைலப்பின்கீழ்"
"","தரப்பட்(cid:8076)ள்ள  (cid:8089)ைறயில்  ெவளிவிடப்பட்(cid:8076)ப்"
"","பதி(cid:8107)ெசய்யப்பட்டாெலாழிய, சட்ட(cid:8089)ைறயான"
"","ஏேத(cid:8084)ம்  ேநாக்கத்(cid:8080)க்காக  உாிைம  ேகாரப்"
"","படக்கூ(cid:8074)யதாகா(cid:8080)  அல்ல(cid:8080)  ஏற்றங்கீகாிக்கப்"
"","படக்கூ(cid:8074)யதாகா(cid:8080)."
"தவ(cid:8096)கள்.","130எ. (1) (அ)  பிாி(cid:8107)  130அ  வின் உட் பிாி(cid:8107)கள்"
"","(1),  (3),  (4),  (7)  அல்ல(cid:8080)"
"","(8)  என்பவற்ைற  மீ(cid:8096)கின்ற"
"","அல்ல(cid:8080)  அவற்(cid:8096)க்கிணங்கி"
"","ெயா(cid:8104)கத் தவ(cid:8096)கின்ற;"
"","(ஆ)  க ம் ெப னி யி ன்  
 
  ப ய (cid:8084) க ர்"
"","ெசாந்தக்காரர்பற்றி  அல்ல(cid:8080)"
"","க ம் ெப னி யி ன (cid:8080)   ப ய (cid:8084) க ர்"
"","ெசா
த்
தா ண் ைம யி ன்"
"","தன்ைம(cid:8092)ம்  அள(cid:8107)ம்  பற்றிப்"
"","ெபாய்யான  அல்ல(cid:8080)  பிைழ"
"","வ ழி (cid:8092) ய் க் கு ம்   வி ப ர ங் க ைள"
"","அ றி ந் (cid:8080) ெகா ண் (cid:8076)   வ ழ ங் கு"
"","கின்ற;"
"","(இ)  பிாி(cid:8107)  130அ  வின்  (1)  ஆம்"
"","உட்பிாிவிற்  குறிப்பீ(cid:8076)  ெசய்"
"","யப்பட்ட இடாப்பி(cid:8084)ட் பதியப்"
"","படேவண்(cid:8074)ய  கம்ெபனியின்"
"","பய(cid:8084)கர் ெசாந்தக்காரர் பற்றிய"
"","விபரங்கைள அறிந்(cid:8080)ெகாண்(cid:8076)"
"","ெவளிவிடாதி(cid:8094)க்கின்ற;  அல்"
"","ல(cid:8080)"
"","(ஈ)  பிாி(cid:8107)  130அ  வின்  (1)  ஆம்"
"","உ ட் பி ாி வி ற்   கு றி ப் பீ (cid:8076)"
"","ெசய்யப்பட்ட  இடாப்பி(cid:8084)ட்"
"","ெபாய்யான  பதி(cid:8106)ெடான்ைற"
"","அறிந்(cid:8080)ெகாண்(cid:8076) ெசய்கின்ற,"
"","க ம் ெப னி ெயா ன் (cid:8096)  
த வ ெறா ன் (cid:8096) க் கு க்"
"","குற்றவாளியாதல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்,"
"","குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080) ஒ(cid:8094) மில்(cid:8098)யன்"
"","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு"
