"","20
2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,"
"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்"
"","(3)  அ த ன்  
( 2 )   ஆ ம்   உ ட் பி ாி ைவ   உ ட ன (cid:8076) த் (cid:8080) ப்"
"","பின்வ(cid:8094)வதைனச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-"
"","“(3)  கம்ெபனிகள்  பதிவாளர்  தைலைமயதிபதித்"
"","தி ைண க் க ள த் தி ன்   ஏ ேத (cid:8084) ம்   வ கு ப் பி ன ரா ன"
"","அல்ல(cid:8080)  வகுதியினரான  அ(cid:8100)வலர்க(cid:8102)க்கு,  நிதி"
"","எ ன் (cid:8084) ம்   வி ட ய த் (cid:8080) க் கு ப்   ெபா (cid:8096) ப் பா க (cid:8107) ள் ள"
"","அ ைம ச் ச ாி ன்   க ல ந் தா ேலா ச ைன (cid:8092) ட ன்   வி தி த்"
"","(cid:8080)ைரக்கப்படக்கூ(cid:8074)வாறான அத்தைகய (cid:8089)ைறயி(cid:8100)ம்"
"","அ த் த ைக ய   (cid:8106) த ங் க ளி (cid:8100) ம்   ஊ க் கு வி ப் (cid:8087) ப்   ப (cid:8074)"
"","ெச(cid:8100)த்தப்படலாெமன்ப(cid:8080)டன்  அத்தைகய  ேசைவ"
"","நிபந்தைனக(cid:8102)க்கு  அவர்கள்  அைமந்ேதாராத(cid:8100)ம்"
"","ேவண்(cid:8076)ம்.”."
"(cid:8089)தன்ைமச்",""
"","15.
15.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  472  ஆம்  பிாி(cid:8107),  அதன்"
"சட்டவாக்கத்தின்",""
"","(1) ஆம் உட்பிாிைவ நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)"
"472 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்","வதைன இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(1) பதிவாளாின் ெசயெலான்றின்(cid:8090)லம் அல்ல(cid:8080)"
"","(cid:8089)(cid:8074)ெபான்றின்(cid:8090)லம்  இன்ன(cid:8100)(cid:8096)ம்  ஆெளா(cid:8094)வர்,"
"","அச்ெசயல்  அல்ல(cid:8080)  (cid:8089)(cid:8074)(cid:8087)பற்றிய  அறிவித்தைலப்"
"","ெப ற் ற   ேத தி க் கு ப் பி ன் ன ர்   ப தி ைன ந் (cid:8080)   ேவ ைல"
"","நாட்களி(cid:8084)ள்  அல்ல(cid:8080)  நீதிமன்றம்  அ(cid:8084)மதிக்கக்"
"","கூ(cid:8074)யவாறான  அத்தைகய  ேமலதிகக்  காலத்தி(cid:8084)ள்"
"","நீதிமன்றத்(cid:8080)க்கு ேமன்(cid:8089)ைறயீ(cid:8076) ெசய்யலாம்.”."
"(cid:8089)தன்ைமச்","16.
16.    (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  484  ஆம்  பிாிைவ"
"சட்டவாக்கத்தின்",""
"","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்  உட்(cid:8087)குத்தப்"
"484அ என்(cid:8084)ம்",""
"(cid:8087)திய பிாிைவ","ப(cid:8076)வ(cid:8080)டன்  இ(cid:8080)  அச்சட்டவாக்கத்தின்  484அ  என்(cid:8084)ம்"
"உட்(cid:8087)குத்(cid:8080)தல்",""
"","பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-"
"","“ெசயல்
 484அ. (1) கம்ெபனிெயான்(cid:8096) 484ஆம் பிாி"
"","க(cid:8102)க்காகக்"
"","வின் (1) ஆம் உட்பிாிவின்கீழான அறிவித்த(cid:8098)ற்"
"","காலநீ(cid:8074)ப்ைப"
"","வழங்கு
கு றி த் (cid:8080) ைர க் க ப் ப ட் ட   ேத தி க் கு (cid:8089) ன் ன ர்"
"","வதற்குப்"
"","அத்தைகய தகவல்கைளக் ெகா(cid:8076)த்(cid:8080)த(cid:8107)வதற்கு"
"","பதிவாள"
"","அல்ல(cid:8080)    ஏேத(cid:8084)ம்  (cid:8087)த்தகத்ைத,  இடாப்ைப 
(cid:8094)க்குள்ள"
"","தத்(cid:8080)வம். 
 
அல்ல(cid:8080) ேவ(cid:8096) ஆவணத்ைதக் காண்பிப்பதற்கு"
"","இ ய லா த தா க   உ ள் ள வி ட த் (cid:8080) ,   அ த் த ைக ய"
"","க ம் ெப னி ,   அ த் த ைக ய   கா ல ப் ப கு தி ைய"
