"25",""
"2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,",""
"கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்",""
"2 0 .
  2 0 .   (cid:8089) தன் ைம ச்   ச ட் ட வா க் க த் தின்   5 2 9   ஆ ம்   பி ாி (cid:8107)","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"“பகிர்ந்தளிப்(cid:8087)” என்ற ெசால்லைமப்பின் வைரவிலக்கணத்தின(cid:8080)",""
"","529 ஆம்"
"(அ)  என்(cid:8084)ம்  பந்திைய  நீக்கிவிட்(cid:8076)  அதற்குப்  பதிலாகப்","பிாிைவத்"
"பின்வ(cid:8094)வதைன  இ(cid:8076)வதன்(cid:8090)லம்  இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்","தி(cid:8094)த்(cid:8080)தல்"
"ற(cid:8080):-",""
"“(அ)  பங்குதாரெரா(cid:8094)வ(cid:8094)க்கு    அல்ல(cid:8080)    அவர(cid:8080)",""
"நன்ைமக்காக,  கம்ெபனியின்  பங்குகள்",""
"தவிர்ந்த  பணத்ைத  அல்ல(cid:8080)  ஆதனத்ைத",""
"ேநர(cid:8074)யாக  அல்ல(cid:8080)  ேநர(cid:8074)யாகவல்லாமல்",""
"ைகமாற்(cid:8096)தல்; அல்ல(cid:8080)”.",""
"2 1 .   இ த ற் கா ன   அ ட் ட வ ைண யி ன்   நி ர ல்  
I   றி ல் 
  2 1 .","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"குறித்(cid:8080)ைரக்கப்பட்ட (cid:8089)தன்ைமச் சட்டவாக்கத்தின் பிாி(cid:8107)கள்,",""
"","குறித்த சில"
"அவ்வட்டவைணயின்  நிரல்  II  இ(cid:8100)ள்ள  ேநெராத்த  பதிவில்",""
"","பிாிகைளத்"
"குறித்(cid:8080)ைரக்கப்பட்ட  ெசாற்கள்  மற்(cid:8096)ம்  இலக்கங்க(cid:8102)க்கும்","தி(cid:8094)த்(cid:8080)தல்"
"ப தி லா க   அ த ன்   நி ர ல்  
I I I   றி(cid:8100) ள் ள   ேந ெரா த் த   ப தி வி ல்",""
"குறித்(cid:8080)ைரக்கப்பட்ட  ெசாற்கைள  மற்(cid:8096)ம்  இலக்கங்கைள",""
"இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்றன.",""
"22.  இச்சட்டத்தின்  சிங்கள,  தமிழ்   உைரக(cid:8102)க்கிைடேய  
 22.","ஒவ்வாைம"
"","ஏற்ப(cid:8076)ம்"
"ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  விடயத்தில்  சிங்கள  உைரேய",""
"","விடயத்தில் சிங்கள"
"ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","உைர ேமேலாங்கி"
