"","12.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  341  ஆம்  பிாி(cid:8107),  அதன்"
"(3)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்  பதிலாகப்",""
"பின்வ(cid:8094)வதைன இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","“(3)  ஓராம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)  ெசய்யப்பட்ட"
"","கூ ட் ட ங் க ளி ன்   ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   அ ல் ல (cid:8080)   அ ேத"
"","ேத தி யி ல்   அ த் த ைக ய   கூ ட் ட ங் க ள்   எ ைவ (cid:8092) ம்"
"","நைடெபறாதவிடத்(cid:8080)  அ(cid:8076)த்(cid:8080)ப்பின்னரான  கூட்டத்"
"","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   ஒ (cid:8094) வா ர த் தி(cid:8084) ள் ,   ஒ ழி ப் ேபா ன் ,"
"","கணக்குகளின்  பிரதிெயான்ைறப்  பதிவாள(cid:8094)க்கு"
"","அ(cid:8084)ப்(cid:8087)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  கூட்டங்கைள"
"ந டா த் தி ய ைம (cid:8092) ம்   அ வ ற் றி ன்","ேத தி க (cid:8102) ம்"
"","ப ற் றி ய   நி க ழ் ைவ   உ (cid:8096) தி ப் ப (cid:8076) த் தி   அ வ (cid:8094) க் கு"
"","விபரத்திரட்ெடான்ைறச்  ெசய்த(cid:8100)ம்  ேவண்(cid:8076)ம்;"
"","அத்(cid:8080)டன்  இவ்(cid:8107)ட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)க்கிணங்கப்"
"","பிரதி அ(cid:8084)ப்பப்படாதவிடத்(cid:8080) அல்ல(cid:8080) விபரத்திரட்(cid:8076)"
"","ெசய்யப்படாதவிடத்(cid:8080), ஒழிப்ேபான் தவெறான்(cid:8096)க்குக்"
"","கு ற் ற வா ளி யா த ல்   ேவ ண் (cid:8076) ம்   எ ன் ப (cid:8080) ட ன்"
"","குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080)  ஐம்பதாயிரம்"
"","(cid:8095) பா ைவ   வி ஞ் சா த   கு ற் ற ப் ப ண ெமா ன் (cid:8096) க் கு"
"ஆளாத(cid:8100)ம் ேவண்(cid:8076)ம்.”.",""
