"","ெசாந்தக்காரர்கள்  பற்றியைவ(cid:8092)மான"
"","விபரங்கைளக் கிைடக்கக்கூ(cid:8074)யனவாக்கு"
"","வதற்குக் கம்ெபனியினால் அதிகாரமளிக்"
"","கப்பட்டவரான,"
"","இலங்ைகயில்  வதிகின்ற  இயற்ைக  ஆெளா(cid:8094)"
"","வைர  விதித்(cid:8080)ைரக்கப்பட்ட  (cid:8089)ைறெயான்றில்"
"","அதிகாரமளிக்கப்பட்ட  ஆளாக  நியமித்தல்"
"","ேவண்(cid:8076)ம்."
"","( 2 )   க ம் ெப னி யா ன (cid:8080)   கூ ட் (cid:8074) ைண க் க ப்"
"","ப(cid:8076)ம்  ேநரத்தில்  (1)ஆம்  பிாிவில்  குறிப்பீ(cid:8076)"
"","ெச ய் ய ப் ப (cid:8076) ம்   அ தி கா ர ம ளி க் க ப் ப ட் ட"
"","ஆ ள் ப ற் றி ய   வி ப ர ங் க ைள (cid:8092) ம்   ம ற் (cid:8096) ம்"
"","அத்தைகய  அதிகாரமளிக்கப்பட்ட  ஆ(cid:8102)க்"
"","கா ன   எ ைவ ேய(cid:8084) ம்   அ (cid:8076) த் (cid:8080) ப் பி ன் ன ரா ன"
"","மா ற் ற ங் க ைள (cid:8092) ம்   வி தி த் (cid:8080) ைர க் க ப் ப ட க்"
"","கூ(cid:8074)யவாறான  ஒ(cid:8094)  ப(cid:8074)வத்தில்  ெவளிவி(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"","(3)  2007  ஆம்  ஆண்(cid:8074)ன்  07  ஆம்  இலக்க"
"","கம்ெபனிகள் 
சட்டத்தின்கீழ் 
அல்ல(cid:8080)"
"","கம்ெபனிகள் ெதாடர்பாக ஏேத(cid:8084)ம் (cid:8089)ன்ைனய"
"","எ(cid:8104)த்திலான 
சட்டத்தின்  கீழ்  கூட்(cid:8074)ைணக்"
"","கப்பட்ட அல்ல(cid:8080) பதி(cid:8107)ெசய்யப்பட்ட கம்ெபனி"
"","ஒவ்ெவான்(cid:8096)ம் 2025 ஆம் ஆண்(cid:8074)ன்     12     ஆம்"
"","இலக்க  கம்ெபனிகள்  (தி(cid:8094)த்தச்)  சட்டம்  நைட"
"","(cid:8089)ைறக்குவ(cid:8094)ம் ேததியில் இ(cid:8094)ந்(cid:8080) (cid:8090)ன்(cid:8096) மாத"
"","காலத்தி(cid:8084)ள்  (1)  ஆம்  உட்பிாிவில்  குறிப்பீ(cid:8076)"
"","ெசய்யப்பட்ட  அதிகாரமளிக்கப்பட்ட  ஆளின்"
"","விபரங்கைள ெவளிவி(cid:8076)தல் ேவண்(cid:8076)ம்."
"ெபா(cid:8080)","130ஈ.(1)  பதிவாளர்,  கம்ெபனிெயான்றின்"
"மக்க(cid:8102)க்கான",""
"","ப ய (cid:8084) க ர்   ெசா ந் த க் கா ர ர் க ள்   ப ற் றி ய"
"விபரங்கள்.",""
"","வி ப ர ங் க ைள   இ ல த் தி ர னி ய ல்   ாீ தி யி ேலா"
"","அல்ல(cid:8080)  ெபௗதீக  ாீதியிேலா  ெபா(cid:8080)மக்க(cid:8102)"
"","க்கு உட(cid:8084)க்குடன் அ(cid:8078)கத்தக்கதாக ெசய்தல்"
"","ேவண்(cid:8076)ம்.  அத்தைகய  விபரங்கள்  (cid:8089)(cid:8104)ப்"
"","ெபயர்கள், (cid:8089)ன்ைனய ெபயர்கள் (ஏேத(cid:8084)மி(cid:8094)ப்"
"","பின்)  நாட்(cid:8074)னங்கள்  (ஏற்(cid:8087)ைடயதானவிடத்(cid:8080)"
"","இரட்ைடப்  பிரஜா(cid:8107)ாிைம  உள்ளடங்கலாக)"
"","வதிவிட நா(cid:8076)கள், ெதாழில் (cid:8089)கவாிகள், மற்(cid:8096)ம்"
"","கம்ெபனியின்  பய(cid:8084)கர்  ெசாத்தாண்ைமயின்"
"","த ன் ைம   ம ற் (cid:8096) ம்   அ ள (cid:8107)   எ ன் ப வ ற் (cid:8096) க் கு"
"","மட்(cid:8076)ப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம் :"
