"","ேநர(cid:8074)யாக அல்லாமல்      பிரேயா"
"","கிக்கப்ப(cid:8076)ம்  ஒ(cid:8094)  நிைலைமைய"
"","(cid:8092)ம் உள்ளடக்கும்.”."
"(cid:8089)தன்ைமச்",""
"","8. 8.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  206  ஆம்  பிாி(cid:8107),  அதன்"
"சட்டவாக்",""
"","(2)  ஆம்,  (3)  ஆம்  உட்பிாி(cid:8107)கைள  நீக்கிவிட்(cid:8076)  அவற்(cid:8096)க்குப்"
"கத்தின்",""
"206 ஆம் பிாிைவத்","பதிலாகப்  பின்வ(cid:8094)ம்  (cid:8087)திய  உட்பிாி(cid:8107)கைள  இ(cid:8076)வதன்(cid:8090)லம்"
"தி(cid:8094)த்(cid:8080)தல்","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
