"","5"
"2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,",""
"கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்",""
"","( 4 )   கா (cid:8107) ந (cid:8094) க் கா ன   அ ல் ல (cid:8080)   கா (cid:8107) ந ர்"
"","பங்குகளிற்கு  எைவேய(cid:8084)ம்  பங்கு  ஆைணப்"
"","பத்திரங்கைள  ைவத்தி(cid:8094)ப்பவர்  ஒவ்ெவா(cid:8094)"
"","வ(cid:8094)ம், 2025 ஆம் ஆண்(cid:8074)ன்  12 ஆம் இலக்க,"
"க ம் ெப னி க ள்","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட"
"","(cid:8089)ைறக்குவ(cid:8094)ம்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  அ(cid:8096)ப(cid:8080)  நாட்"
"","களி(cid:8084)ள் அல்ல(cid:8080) (3) ஆம் உட்பிாிவின்கீழான"
"","ெவற்றானதாக்குைகயின்ேமல்,  அத்தைகய"
"","கா (cid:8107) ந (cid:8094) க் கா ன   அ ல் ல (cid:8080)   கா (cid:8107) ந ர்   ப ங் கு"
"","க ளி ற் கா ன   ப ங் கு   ஆ ைண ப் ப த் தி ர ங் க ைள"
"","123(1)  ஆம்  பிாிவின்  ஏற்பா(cid:8076)களின்கீழான"
"","பங்குதாரர்  இடாப்பின்  ேநாக்கத்(cid:8080)க்காகப்"
"","பதி(cid:8107)ெசய்யப்படத்தக்க  வ(cid:8074)வத்திலான  பங்கு"
"களாக மாற்(cid:8096)தல் ேவண்(cid:8076)ம்.”.",""
