"விபரங்கைளக்",""
"","130இ. (1) கம்ெபனிெயான்(cid:8096) -"
"காப்பாக",""
"ைவத்தி(cid:8094)ப்ப",""
"தற்காக(cid:8107)ம்","(அ)  கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"கிைடக்கக்","க ள்   ப ற் றி ய   இ டா ப் ைப க்   கா ப் பா க"
"கூ(cid:8074)யனவாக்கு",""
"","ைவத்தி(cid:8094)ப்பதற்குப்  ெபா(cid:8096)ப்பாக(cid:8107)ள்ள"
"வதற்காக(cid:8107)ம்",""
"","வரான; அத்(cid:8080)டன்"
"ஆெளா(cid:8094)வைர",""
"நியமித்தல்.",""
"","(ஆ)  130ஆ    என்(cid:8084)ம்    பிாிவில்  குறித்(cid:8080)ைரக்"
"","கப்பட்ட  ஆள்  அல்ல(cid:8080)  அதிகாாிக்கு"
"","130அ என்(cid:8084)ம் பிாிவின் நியதிகளின்ப(cid:8074)"
"","பதியப்பட்ட  கம்ெபனியின்  பய(cid:8084)கர்"
