"","எவ்வாட்க(cid:8102)க்கு  அத்தைகய  பங்குகள்  வழங்கப்"
"","ப(cid:8076)கின்றனேவா அவ்வாட்களின் ெபயர்கள்;” என்(cid:8084)ம்"
"","ெசாற்கைள இ(cid:8076)வதன்(cid:8090)லம்;"
"(cid:8089)தன்ைமச்","5. 5. பின்வ(cid:8094)ம் (cid:8087)திய பிாி(cid:8107) (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 51 ஆம்"
"சட்டவாக்கத்தின்",""
"","பிாிைவ உடன(cid:8076)த்(cid:8080)ப்பின்னர் இத்தால் உட்(cid:8087)குத்தப்ப(cid:8076)கின்ற(cid:8080),"
"51 அ",""
"","அ(cid:8080)  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  51அ  என்(cid:8084)ம்  பிாிவாகப்"
"என்(cid:8084)ம் பிாிைவ",""
"உட்(cid:8087)குத்(cid:8080)தல்","பயன்ெகாண்டதாதல் ேவண்(cid:8076)ம் -"
"","“கா(cid:8107)ந(cid:8094)க்கான"
"","51அ.
51அ. (1) கா(cid:8107)ந(cid:8094)க்கு அல்ல(cid:8080) கா(cid:8107)நர் பங்குக்கு"
"","அல்ல(cid:8080)"
"","எைவேய(cid:8084)ம்  பங்கு  ஆைணப்பத்திரங்கைள 
கா(cid:8107)நர்"
"","பங்குக்கு
ைவத்தி(cid:8094)ப்பவர்  ஒவ்ெவா(cid:8094)வ(cid:8094)ம்,  2025  ஆம்"
"","எைவ"
"","ஆண்(cid:8074)ன்  12 ஆம்  இலக்க,  கம்ெபனிகள்"
"","ேய(cid:8084)ம்"
"","(தி(cid:8094)த்தச்) சட்டம் நைட(cid:8089)ைறக்குவ(cid:8094)ம்  ேததியி 
பங்கு"
"","ஆைணப்
(cid:8098)(cid:8094)ந்(cid:8080)    அ(cid:8096)ப(cid:8080)  நாட்களி(cid:8084)ள்  அத்தைகய"
"","பத்திரங்கைள"
"","நி க ழ் (cid:8107) ப ற் றி   வ ழ ங் கு கி ன் ற   க ம் ெப னி க் கு"
"","ஏலேவ"
"","அறிவித்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அவர(cid:8080) 
 ைவத்தி(cid:8094)ப்"
"","பவாின் 
ெப ய ைர (cid:8092) ம் ,   (cid:8089) க வ ாி ைய (cid:8092) ம் ,   அ த் (cid:8080) ட ன்"
"","கடைம."
"","ேவ(cid:8096)  ெதாடர்(cid:8087)  விபரங்கைள(cid:8092)ம்  கம்ெபனிச்"
"","ெச ய லா ள (cid:8094) க் கு   எ (cid:8104) த் தி ல்   வ ழ ங் கு த (cid:8100) ம்"
"","ேவண்(cid:8076)ம்."
"","(2)  கம்ெபனியான(cid:8080)  (1)  ஆம்  உட்பிாி"
"","வின்கீழான  விபரங்கைளப்  ெபற்றதன்ேமல்,"
"","இடாப்ெபான்ைறப் ேப(cid:8078)தல் ேவண்(cid:8076)ெமன்ப"
"","(cid:8080)டன் அத்தைகய விபரங்கைள உடன(cid:8074)யாகப்"
"","பதி(cid:8107)ெசய்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(3)  கா(cid:8107)ந(cid:8094)க்கு  அல்ல(cid:8080)  கா(cid:8107)நர்  பங்குக்கு"
"","எைவேய(cid:8084)ம்  பங்கு  ஆைணப்பத்திரங்கைள"
"","ைவத்தி(cid:8094)ப்பவர் எவ(cid:8094)ம் (1) ஆம் உட்பிாிவின்"
"","ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்கிெயா(cid:8104)கத்  தவ(cid:8096)"
"","மிடத்(cid:8080),  அத்தைகய  கா(cid:8107)ந(cid:8094)க்கு  அல்ல(cid:8080)"
"","கா(cid:8107)நர் பங்குக்கான ஆைணப்பத்திரங்க(cid:8102)டன்"
"","இ ைண ந் (cid:8080) ள் ள   எ ைவ ேய(cid:8084) ம்   உ ாி ைம க ள்"
"","அ வ் (cid:8107) ட் பி ாி வி ல்   கு றி த் (cid:8080) ைர க் க ப் ப ட் ட"
"","அத்தைகய காலப்பகுதியின் (cid:8089)(cid:8074)வில் ெவற்றான"
"","தாக்கப்பட்டைவயாதல் ேவண்(cid:8076)ம்."
