"","18
2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,"
"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்"
"(cid:8089)தன்ைமச் சட்ட","9.9.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  211  ஆம்  பிாி(cid:8107),  அதன்"
"வாக்கத்தின் 211",""
"","(1)  ஆம்  உட்பிாிவில்,  “அவர(cid:8080)  நியமனத்தி(cid:8098)(cid:8094)ந்(cid:8080)  ஒ(cid:8094)"
"ஆம்",""
"பிாிைவத்","வ(cid:8094)டத்திற்கு  மட்(cid:8076)ம்  வ(cid:8098)தானதாக  இ(cid:8094)க்கும்.”  என்(cid:8084)ம்"
"தி(cid:8094)த்(cid:8080)தல்",""
"","ெசாற்க(cid:8102)க்குப்  பதிலாக,  “சட்டத்தின்  133  ஆம்  பிாிவின்"
"","(1)  ஆம்  உட்பிாிவின்  (ஆ)  என்(cid:8084)ம்  பந்திக்கைமய,  அ(cid:8076)த்த"
"","வ(cid:8094)டாந்தப்  ெபா(cid:8080)க்கூட்டம்  வைர  வ(cid:8098)தானதாக  இ(cid:8094)க்கும்.”"
"","என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்  எண்கைள(cid:8092)ம்  இ(cid:8076)வதன்(cid:8090)லம்"
"","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"(cid:8089)தன்ைமச்","1 0 .
1 0 .   (cid:8089) த ன் ைம ச்   ச ட் ட வா க் க த் தி ன்   2 7 0   ஆ ம்   பி ாி (cid:8107) ,"
"சட்டவாக்கத்தின்",""
"","அதன்  (இ)  என்(cid:8084)ம்  பந்திைய  நீக்கஞ்  ெசய்வதன்  (cid:8090)லம்"
"270 ஆம்",""
"பிாிைவத்","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"தி(cid:8094)த்(cid:8080)தல்",""
"(cid:8089)தன்ைமச்","11.    (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  272  ஆம்  பிாி(cid:8107),  அதன்            
 11."
"சட்டவாக்கத்தின்",""
"","(1) ஆம் பிாிவின் (அ) என்(cid:8084)ம் பந்தியின் (i) என்(cid:8084)ம் உட்பந்திைய"
"272 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்","நீக்கஞ் ெசய்வதன் (cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"(cid:8089)தன்ைமச்","12.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  341  ஆம்  பிாி(cid:8107),  அதன் 
   12."
"சட்டவாக்கத்தின்",""
"","(3)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்  பதிலாகப்"
"341 ஆம் பிாிைவத்",""
"தி(cid:8094)த்(cid:8080)தல்","பின்வ(cid:8094)வதைன இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
