"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்"
"","(11) இப்பிாிவில் “கம்ெபனிகள் ெதாடர்பான"
"","(cid:8089)ன்ைனய  எ(cid:8104)த்திலான  சட்டம்”  என்(cid:8084)ம்"
"","ெசால்லைமப்(cid:8087),  (145  ஆம்  அத்தியாயமான)"
"","கம்ெபனிகள் கட்டைளச்சட்டத்தினால் அல்ல(cid:8080)"
"","1982 ஆம் ஆண்(cid:8074)ன் 17 ஆம் இலக்க, கம்ெபனிகள்"
"","சட்டத்தினால் அல்ல(cid:8080) இச்சட்டத்தினால் நீக்கப்"
"","பட்ட    ஏேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டம்  என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்."
"ெகா(cid:8076)த்(cid:8080)",""
"","130ஆ.  ஒ(cid:8094)  கம்ெபனி  அல்ல(cid:8080)  பதிவாளர்,"
"தவப்பட",""
"","ச ட் ட த் (cid:8080) ைற த்   த ைல ைம ய தி ப தி யி னா ல் ,"
"ேவண்(cid:8074)ய",""
"விபரங்கள்.","2006  ஆம்  ஆண்(cid:8074)ன்  6  ஆம்  இலக்க,  நிதிசார்"
"","ெகா (cid:8076) க் க ல் வா ங் க ல் க ைள   அ றி க் ைக யி ட ல்"
"","ச ட் ட த் தி ன்   கீ ழ்  
  தா பி க் க ப் ப ட் ட   நி தி சா ர்"
"","உளவறிதற்  கூறினால்,  சுங்கப்  பணிப்பாளர்"
"","தலைமயதிபதியினால்,  உண்ணாட்டரசிைற"
"","ஆைணயாளர் தைலைமயதிபதியினால், பணம்"
"","(cid:8081)ய்தாக்கல், பயங்கரவாதி நிதியளித்தல் அல்ல(cid:8080)"
"","ேவ ெற ைவ ேய (cid:8084) ம்   கு ற் ற வி ய ல்   த வ (cid:8096) க ள்"
"","என்பவற்ைறப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான"
"","அல்ல(cid:8080)  அவற்(cid:8096)க்ெகதிராகக்  குற்றவழக்குத்"
"","ெதா(cid:8076)ப்பதற்கான ெபா(cid:8096)ப்ைபக் ெகாண்(cid:8076)ள்ள"
"","எவேர(cid:8084)ம் பகிரங்க அதிகாாியினால், பகிரங்கப்"
"","ெப(cid:8096)ைக  அதிகாாியினால்  அல்ல(cid:8080)  ஒ(cid:8104)ங்கு"
"","ப(cid:8076)த்(cid:8080)ம்  அதிகாாியினால்  வி(cid:8076)விக்கப்பட்ட"
"","ேகா ாி க் ைக யி ன் ேம ல் ,  
1 3 0 அ   எ ன் (cid:8084) ம்"
"","பி ாி வி ன் கீ ழ்   ைவ த் தி (cid:8094) க் க ப் ப ட் ட   அ ல் ல (cid:8080)"
"","சமர்ப்பிக்கப்பட்ட  கம்ெபனியின்  பய(cid:8084)கர்"
"","ெசாந்தக்காரர்கள் பற்றிய விபரங்கைளக் கிைடக்"
"","கக்கூ(cid:8074)யைவயாக்குதல் ேவண்(cid:8076)ம்."
