"","15"
"","2025 ஆம் ஆண்(cid:8074)ன் 12 ஆம் இலக்க,"
"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம்"
"","அல்ல(cid:8080)  ஆ(cid:8096)மாதங்கைள  விஞ்சாதெவா(cid:8094)"
"","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான"
"","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய"
"","கு ற் ற ப் பண ம் ,   ம றி ய ற் றண் ட ைன   ஆ கி ய"
"","இரண்(cid:8076)க்கும் ெபா(cid:8096)ப்பாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(5) இப்பிாிவில் “கம்ெபனிகள் ெதாடர்பான"
"","(cid:8089)ன்ைனய  எ(cid:8104)த்திலான  சட்டம்”  என்(cid:8084)ம்"
"","ெசால்லைமப்(cid:8087),  (145  ஆம்  அத்தியாயமான)"
"","க ம் ெப னி க ள்   க ட் ட ைள ச் ச ட் ட த் தி னா ல்"
"","அ ல் ல (cid:8080)   1 9 8 2   ஆ ம்   ஆண் (cid:8074) ன்   1 7   ஆ ம்"
"","இலக்க,  கம்ெபனிகள்  சட்டத்தினால்  அல்ல(cid:8080)"
"","இச்சட்டத்தினால் நீக்கப்பட்ட ஏேத(cid:8084)ம் எ(cid:8104)த்தி"
"","லான சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்."
"ஒ(cid:8104)ங்கு",""
"","130ஐ. பின்வ(cid:8094)ம் எல்லாக் க(cid:8094)மங்கள் ெதாடர்"
"விதிகள்.",""
"","பி(cid:8100)ம் அல்ல(cid:8080) அவற்(cid:8096)ள் எைவ ெதாடர்பி(cid:8100)ம்"
"","அைமச்சர் ஒ(cid:8104)ங்குவிதிகைள ஆக்கலாம்:-"
