"","வி தி த் (cid:8080) ைர க் க க் கூ (cid:8074) ய வா றா ன   க ட் ட ண"
"","ெமான்(cid:8096)டன் ேசர்த்த(cid:8084)ப்பப்ப(cid:8076)ம் விண்ணப்ப"
"","ெமான்ைறப் பதிவாள(cid:8094)க்கு ெசய்தல் ேவண்(cid:8076)ம்."
"கம்ெபனியின்","130உ. கம்ெபனிெயான்(cid:8096) –"
"பய(cid:8084)கர்",""
"ெசாந்தக்",""
"காரர்கள்","(அ)  பி ாி (cid:8107)   1 3 0 அ   வி ல்   கு றி ப் பீ (cid:8076)"
"பற்றிய","ெச ய் ய ப் ப ட் ட   க ம் ெப னி யி ன்"
"இடாப்",""
"","பய(cid:8084)கர் ெசாந்தக்காரர்கள் பற்றிய"
"ெபான்ைற",""
"ைவத்தி(cid:8094)ப்ப","இடாப்ெபான்ைற ைவத்தி(cid:8094)ப்பதற்"
"தற்கும்",""
"","கும் ேப(cid:8078)வதற்கும் தவறி(cid:8092)ள்ள(cid:8080)"
"ேப(cid:8078)வதற்கும்",""
"தவ(cid:8096)தல்.","அல்ல(cid:8080) தவ(cid:8096)கின்ற(cid:8080); அல்ல(cid:8080)"
"","(ஆ)  பிாி(cid:8107) 130அ வில் குறிப்பீ(cid:8076) ெசய்"
"","யப்பட்ட ஏேத(cid:8084)ம் காலப்பகுதிக்கு"
"","இணங்கிெயா(cid:8104)குவதற்குத்  தவறி"
"","(cid:8092)ள்ள(cid:8080) அல்ல(cid:8080) தவ(cid:8096)கின்ற(cid:8080),"
