"","29
2019 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;"
"","(7)  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;"
"","jiyikajpgjp>  nrayhshpdhy;  mtUf;F"
"","toq;fg;gl;l  VNjDk;  gzpg;Gf;F>  mj;jifa"
"","gzpg;G  toq;fg;gl;ljpypUe;J  gjpdhd;F"
"","ehl;fisf;nfhz;l 
fhyg;gFjpapDs;"
"",",zq;fpnahOFjy;  Ntz;Lnkd;gJld;"
"","nrayhshpd;  gzpg;ig>  mtuJ  Kbgpdhy;"
"",",d;dYw;w MSf;F mwptpj;jYk; Ntz;Lk;."
"","(8) ,g;gphptpd;fPohd xt;Nthh; mwptpj;jYk;"
"","gjptQ;ry;%yk; mDg;gg;gLjy; Ntz;Lnkd;"
"","gJld; gjptQ;ry;%yk; mDg;gg;gbd; my;yJ"
"","filrpahf 
mwpag;gl;l 
thoplj;jpy;"
"","ntspf;fhl;bitf;fg;gbd;> mJ mt;thSf;Fr;"
"","Nrh;g;gpf;fg;gl;Ls;sjhff;  fUjg;gLjYk;"
"","Ntz;Lk;."
"","(9) ,r;rl;lj;jpy; mlq;fpAs;s vJ vt;thwpUg;"
"","gpDk;> rhh;j;jg;gl;l jtwhsh; mj;jifa jtiwj;"
"","jhk;  Ghpe;jhnud  xg;Gf;nfhz;L  mj;jifa"
"","jz;lj;ijr; nrYj;jpAs;stplj;J> mNj jtW"
"","njhlh;ghfj; Jlh;r;rp my;yJ Fw;wtof;nfJTk;"
"","VNjDk; ePjpkd;wj;jpy; miktjhjyhfhJ."
"","(10)  nrayhshpd;  Kbgpdhy;  ,d;dYWk;"
"","vtNuDkhs;> rl;lg; gpur;rpidkPJ> mj;jifa"
"","KbG  mwptpf;fg;gl;l  NjjpapypUe;J  Kg;gJ"
"","ehl;fspDs;  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F"
"","Nkd;KiwaPnlhd;iwr; nra;ayhk;."
"jz;lj;ij","321,.  (1)  gphpT  321M  vd;gjd;  (4)  Mk;"
"mwtpLjy;.",""
"","my;yJ (10) Mk; cl;gphpTfspd;fPo; Mf;fg;gl;l"
"","KbgpypUe;J  xUkhjk; 
fope;jjd;Nky;"
"","mj;jifa  KbG  vt;ths; 
njhlh;gpy;"
"","nra;ag;gLfpd;wNjh  mt;ths; 
jz;lf;"
"","nfhLg;gdtpy; jtiz jtWkplj;J> tzpff;"
