"","rhd;wpjo;"
",g;ghfj;jpd;fPo;","215,.  (1)  ,g;ghfj;jpd;fPo;  toq;fg;gl;l"
"toq;fg;gl;l",""
"","rhd;wpjnohd;W xU fg;gy; njhlh;gpy; tYtpy;"
"rhd;wpjopd;wpf;",""
"",",Ue;jhnyhopa>  mf;fg;gy;  ,yq;ifapYs;s"
"fg;gy;fs;",""
"flYf;Fr;","VNjDk;  JiwKfj;Jf;F  my;yJ  ,lj;Jf;F"
"nry;Yjiyj;",""
"","my;yJ  mjpypUe;J  xU  gazj;jpd;kPJ"
"jilnra;jy;.",""
"","flYf;Fr;  nry;YjyhfhJ  my;yJ  VNjDk;"
"",",yq;iff; fg;gy; rh;tNjr flw;gaznkhd;iw"
"","GhpjyhfhJ."
"","(2) VNjDk; fg;gy; (1) Mk; cl;gphpit kPwpf;"
"","flYf;Fr; nrd;why; my;yJ flYf;Fr; nry;y"
"","vj;jdpj;jhy;>  fg;gw;  nrhe;jf;fhuh;  my;yJ"
"","fg;gw;wiyth; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;  mjw;fhff;  Fw;wj;"
"","jPh;g;gspf;fg;gl;ljd;Nky;> 
Xuhz;il"
"","tpQ;rhjnthU 
fhyj;Jf;fhd"
"","kwpaw;wz;lidf;F my;yJ xU ,yl;rk; &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;."
"rkthak;","215<. gphpT 215, vd;gjd; (1) Mk; cl;gphptpw;"
"jpUj;jg;gL",""
"","Fwpg;gPLnra;ag;gl;l  rhd;wpjopd;  jd;ik"
"tjd;kPJ",""
"","rk;ge;jkhfr;  rkthaj;jpd;  vitNaDk;"
"rhd;wpjio",""
"NtWgLj;Jjy;.","Vw;ghLfspd; VNjDk; jpUj;jk; my;yJ khw;wPL"
"","nra;ag;gLk; gl;rj;jpy;> mikr;rh;> fl;lisapd;"
"","%yk;> mj;jifa fl;lisapd;%yk; mikr;rh;"
"","tpjpj;Jiuf;ff;$bathwhf> 
mt;thW"
"","jpUj;jg;gl;lthwhd 
rkthaj;Jf;Fj;"
"","Njhjhdjhf mj;jifa NtW rhd;wpjOf;fhd"
"","Fwpg;gPLfs; 
mjw;Fg; 
gjpyhf"
