"15
2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"Fw;wg;gznkhd;Wf;Fk; 
ePjpkd;wk; 
tpjpg;gjw;F",""
"nghUj;jkhdnjdf; fUjf;$bathwhd (RiktiuahdJ",""
"ve;jg; g{uzkhd nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh",""
"me;j xt;nthU g{uzkhd nrd;hpkPw;wUf;Fkhf xU ,yl;rk;",""
"&ghit tpQ;rhj> Nkyjpff; Fw;wg;gznkhd;Wf;Fk;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  168  Mk;  gphpT>  '',UE}W","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
"","168  Mk;"
"nrhw;fSf;Fg;  gjpyhf>  ''xU  ,yl;rk;  &ghit  tpQ;rhj",""
"","gphpitj;"
"Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;","jpUj;Jjy;."
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 169 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpd; (m) vd;Dk; ge;jpapy;> ''rh;tNjrr;  Riktiur;",""
"","169  Mk;"
"rhd;wpjo;  (1966)@"""">  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","gphpitj;"
"gjpyhf>  ''rh;tNjrr;  Riktiur;  rhd;wpjo;@""""  vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 171 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","171  Mk;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rk; &ghit tpQ;rhj",""
"","gphpitj;"
"Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"","jpUj;Jjy;."
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 172 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''Ik;gJ &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","172  Mk;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ik;gjhapuk; &ghit tpQ;rhj",""
"","gphpitj;"
"Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;","jpUj;Jjy;."
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"21. Kjd;ikr; rl;lthf;fj;jpd; 173 Mk; gphpT> ''rh;tNjrr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Riktiur;  rhd;wpjo;  (1966)@"""">  vd;Dk;  nrhw;fSf;Fk;",""
"","173  Mk;"
"vz;fSf;Fk;  gjpyhf>  ''rh;tNjrr;  Riktiur;  rhd;wpjo;""""",""
"","gphpitj;"
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
