"","330.  ,r;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjp"
"fspdhy; mjw;fhd NtW Vw;ghL nra;ag;gLk;",""
"tiu>-",""
"(m)","fhyj;Jf;Ff;fhyk; jpUj;jg;gl;lthwhd"
"","1974 Mk; Mz;bd; flypy; caph;fhg;Gf;"
"","fhd rh;tNjrr; rkthaj;jpd;> 1988 Mk;"
"","Mz;bd;  tiuthtzj;jpd;  kw;Wk;"
"","mj;jifa tiuthtzj;jpw;F nra;ag;"
"","gLk;  VNjDk;  mLj;Jg;gpd;duhd"
"","jpUj;jj;jpd;  Vw;ghLfs;
;  139  Mk;"
"","gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp"
"","fshfg; gaDWjy; Ntz;Lnkd;gJld;>"
"",",yq;ifapd; #o;epiyfSf;F mtw;iw"
"",",irthf;Ftjw;F 
mtrpakhff;"
"","$bathwhd  mj;jifa  jphpGld;"
"","gaDWjYk;  Ntz;Lk;@  mj;Jld;"
"","“epUthfk;”  vd;gjw;fhd  mjd;"
"","fz;Zs;s VNjDk; Fwpg;gPL> tzpff;"
"","fg;gw;nwhopy; 
gzpg;ghsh;"
"","jiyikajpgjpf;fhd 
my;yJ"
"","mj;jifa  Nehf;fq;fSf;fhf  tzpff;"
"","fg;gw;nwhopy; 
gzpg;ghsh;"
"","jiyikajpgjp epakpf;ff;$bathwhd"
"","mj;jifa  NtW  MSf;fhd  my;yJ"
"","mYtyUf;fhd  Fwpg;gPnlhd;whfg;"
"","nghUsikj;Jf;  nfhs;sg;gLjy;"
"","Ntz;Lk;@"
"(M)","fhyj;Jf;Ff;fhyk; jpUj;jg;gl;lthwhd"
"","itAk;>  1988  Mk;  Mz;bd;  tiu"
"","thtzj;jpdhy;  jphpGgLj;jg;gl;l"
