"","16
2019 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","22. Kjd;ikr; rl;lthf;fj;jpd; 174 Mk; gphpT> mjd; (3) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"""""
"174  Mk;",""
"gphpitj;","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rk; &ghit tpQ;rhj"
"jpUj;Jjy;.",""
"","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","23. Kjd;ikr; rl;lthf;fj;jpd; 175 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> ''Ie;E}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk;"
"175  Mk;",""
"gphpitj;","ePjpkd;wk;  tpjpg;gjw;F  nghUj;jkhdnjdf;  fUjf;"
"jpUj;Jjy;.","$bathwhd 
(RiktiuahdJ 
ve;jg; 
g{uzkhd"
"","nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh me;j xt;nthU"
"","g{uzkhd  nrd;hpkPw;wUf;Fkhfg;  gj;J  &ghit  tpQ;rhj)"
"","Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> 
''xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;Fk; ePjpkd;wk; tpjpg;gjw;F nghUj;jkhdnjdf;"
"","fUjf;$bathwhd  (RiktiuahdJ  ve;jg;  g{uzkhd"
"","nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh me;j xt;nthU"
"","g
uzkhd nrd;hpkPw;wUf;Fkhf xU ,yl;rk; &ghit tpQ;rhj)"
"","Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","24.  Kjd;ikr;  rl;lthf;fj;jpd;  205  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"205  Mk;",""
