"","cs;s  xU  JiwKfj;Jf;Fk;  my;yJ",""
",lj;Jf;Fk;>","",""
",ilNaahd xU gazk; vd;W nghUshFk;."""".","",""
"","",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  139  Mk;  gphpT  ,j;jhw;","","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","139  Mk;"
"","","gphpitj;"
"","(1) mjd;  (1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;",""
"","","jpUj;Jjy;."
"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-","",""
"''(1) 
,g;ghfj;jpd;","Fwpf;Nfhs;fSf;Fk;",""
"","Nehf;fq;fSf;Fk;  gad;nfhLg;gjw;Fk;  mtw;iw",""
"","NkYk; rpwe;jKiwapy; epiwNtw;Wtjw;Fk; flypy;",""
"","caph;fhg;Gf;fhfTk;  rkthaj;ijAk;>  rl;lf;",""
"","NfhitfisAk;>  mtw;Wf;fhd  vitNaDk;",""
"","gpd;dpizg;GfisAk; kw;Wk; mj;jifa rkthak;>",""
"","rl;lf;Nfhitfs;> gpd;dpizg;Gfs; vd;gtw;wpd;",""
"","jpUj;jq;fSf;fhfTk; my;yJ khw;wPLfSf;fhfTk;",""
"","rkthak;  ve;jf;  fg;gy;fSf;F  Vw;Gilajhf",""
"",",uhJs;sNjh me;jf; fg;gy;fSf;fhfTk; nghJthf",""
"","Vw;ghLnra;tjw;F mtrpakhditnad my;yJ",""
"","my;yJ  mtw;Wf;F  crpjkhditnad  my;yJ",""
"gad;nfhLg;gitnad","mikr;rh;",""
"","fUJfpd;wthwhd mj;jifa xOq;Ftpjpfis mth;",""
"","Mf;fyhk;  vd;gJld;  mj;jifa  jj;Jtq;fspd;",""
"","nghJikf;Fg; gq;fkpd;wp> gpd;tUtdtw;Wf;fhf",""
"","Vw;ghLnra;fpd;w xOq;FtpjpfisAk; Mf;fyhk;:-",""
