"","10
2019 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;"
"","(2) mjd; (4) Mk; cl;gphptpy;> ''Mapuk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  ''Ie;J  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;."
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 158 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"""""
"158  Mk;",""
"gphpitj;","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''xU  kpy;ypad;  &ghit"
"jpUj;Jjy;.",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","11. Kjd;ikr; rl;lthf;fj;jpd; 159 Mk; gphpT> ''rkthar;"
"rl;lthf;fj;jpd;",""
"","rhd;wpjo;""""> ''1966 Mk; Mz;bd; rkthak;"""" kw;Wk; ''rktha"
"159  Mk;",""
"gphpitj;","ehL""""  vd;Dk;  nrhy;yikg;Gfspd;  tiutpyf;fzq;fis"
"jpUj;Jjy;.",""
"","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzq;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;"
"","gLfpd;wJ:-"""""
"","''rkthak;"""" vd;gJ> fhyj;Jf;Ff;fhyk; jpUj;jg;gl;lthwhf"
"","1988  Mk;  Mz;bd;  tiuthtzj;jpdhy;"
"","jphpGgLj;jg;gl;lthwhd  1966  Mk;  Mz;bd;"
"","Riktiufspd; kPjhd rh;tNjrr; rkthak; kw;Wk;"
"","mj;jifa tiuthtzj;jpw;F nra;ag;gLk; VNjDk;"
"","mLj;Jg;gpd;duhd jpUj;jk; vd;W nghUshFk;@"
"","''rkthar;  rhd;wpjo;""""  vd;gJ>  rkthaj;Jf;fpzq;f"
"","toq;fg;gl;lnthU rhd;wpjo; vd;W nghUshFk;@"
"","''rktha  ehL""""  vd;gJ>  ve;j  ehL  rkthaj;Jf;fhd"
"","xg;ge;jk;nra;fpd;w  murhq;fnkhd;whfTs;sNjh"
"","me;j xU ehL vd;W nghUshFk;.""""."
