"","2019 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;"
"(2)","''rkthak;"""" 
vd;Dk; 
nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij ePf;fptpl;L> mjw;Fg; gjpyhfg;"
"","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  ,Ltjd;"
"","%yKk;:-"
"","''
''rkthak;""""  vd;gJ> 
fhyj;Jf;Ff;fhyk;"
"","jpUj;jg;gl;lthwhd  1974  Mk;  Mz;bd;"
"","flypy;  caph;fhg;Gf;fhd  rh;tNjrr;"
"","rkthak;> 1988 Mk; Mz;bd; tiuthtzk;"
"","kw;Wk;  mj;jifa  tiuthtzj;jpw;F"
"","nra;ag;gLk; VNjDk; mLj;Jg;gpd;duhd"
"","jpUj;jk; vd;W nghUshFk;@""""@"
"(3)","''rkthak; ve;j ehl;Lf;F Vw;Gilajhfpd;wNjh me;j"
"","ehL"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;ij"
"","ePf;fptpl;L>  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","''
''rkthak; ve;j ehl;Lf;F Vw;Gilajhfpd;wNjh"
"","me;j 
ehL"""" 
vd;gJ> 
ve;j 
ehL"
"","rkthaj;Jf;fhd  xg;ge;jk;nra;fpd;w"
"","murhq;fkhfTs;sNjh me;j xU ehL vd;W"
"","nghUshFk;@""""@"
"(4)","''rh;tNjrg;  gazk;""""  vd;Dk;  nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij ePf;fptpl;L> mjw;Fg; gjpyhfg;"
"","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  ,Ltjd;"
"","%yKk;:-"
