"7
2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"(M)  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;",""
"$bathwhd rhd;wpjo;fs; tYtpypUe;jhnyhopa>",""
"gazpf;  fg;gnyhd;W  ,yq;ifapYs;s  xU",""
"JiwKfj;jpypUe;J  my;yJ  ,lj;jpypUe;J",""
",yq;ifapYs;s 
mj;jifa 
,d;DnkhU",""
"JiwKfj;Jf;F my;yJ ,lj;Jf;Fg; gaznkhd;iw",""
"Nkw;nfhs;SjyhfhJ.""""@",""
"(2) mjd; (2) Mk; cl;gphptpy;> '',UE}W &ghit tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf 
''xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;.",""
"5.  Kjd;ikr;  rl;lthf;fj;jpd;  144  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","144  Mk;"
"","gphpitj;"
"(1) mjd;  (1)  Mk;>  (2)  Mk;  cl;gphpTfis  ePf;fptpl;L","jpUj;Jjy;."
"mtw;Wf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"%yKk;:-",""
"''(1) (m) xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glf;",""
"$bathwhd 
rkthar; 
rhd;wpjo;fs;",""
"tYtpypUe;jhnyhopa>  vr;ruf;Ff;  fg;gYf;Fr;",""
"rkthak;  Vw;Gilajhfpd;wNjh  mr;ruf;Ff;",""
"fg;gnyhd;W 
,yq;ifapYs;s 
VNjDk;",""
"JiwKfj;Jf;F  my;yJ  ,lj;Jf;F  my;yJ",""
"mjpypUe;J 
gaznkhd;wpd;kPJ 
flYf;Fr;",""
"nry;YjyhfhJ  my;yJ  ve;j  ,yq;ifr;  ruf;Ff;",""
"fg;gYf;Fr;  rkthak;  Vw;Gilajhfpd;wNjh  me;j",""
",yq;ifr;  ruf;Ff;  fg;gnyhd;W  rh;tNjrg;",""
"gaznkhd;iw Nkw;nfhs;SjyhfhJ.",""
