"2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"xOq;Ftpjpapdhy;","tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpyhd  KbG  mj;jifa  MSf;Fr;"
"","Nrh;g;gpf;fg;gLtjid  mth;  nra;tpj;jy;"
"Ntz;Lk;.",""
"","(5)  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;"
"","jiyikajpgjpapd;  Kbgpdhy;  ,d;dYWk;"
"","vtNuDkhs;>  ,r;rl;lj;jpd;  Vw;ghLfis"
"","eilKiwg;gLj;Jjy;  ve;j  mikr;rUf;Ff;"
"","Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rhpd;"
"","(,jdfj;Jg;gpd;dh;  “nrayhsh;”  vdf;"
"","Fwpg;gPLnra;ag;gLk;) mikr;Rr; nrayhsUf;F>"
"","(3)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  mj;jifa"
"","KbG  ngwg;gl;l  NjjpapypUe;J  Kg;gJ"
"ehl;fisf;nfhz;l","fhyg;gFjpapDs;"
"Nkd;KiwaPL nra;ayhk;.",""
"","(6) nrayhsuhdth;> tzpff; fg;gw;nwhopw;"
"","gzpg;ghsh;  jiyikajpgjpapd;  KbigAk;"
"","jtW  vr;#o;epiyfspy;  Ghpag;gl;lNjh"
"","mr;#o;epiyfisAk;  ftdj;Jl;nfhz;L"
"","mj;jifa  VNjDk;  Nkd;KiwaPl;bd;kPJ"
"","Kbnghd;iwr;  nra;jy;  Ntz;Lnkd;gJld;>"
"xd;wpy;-",""
