"31
2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"epGzh;fs;
321<.  (1)  fly;rhh;  gpuahzq;fs;>  fly;rhh;",""
"Fohk;.",""
"nghwpapay;> epUthfk;> rl;lk; my;yJ fzf;fpay;",""
"vd;w Jiwfspy; mwpTk; mDgtKk;tha;e;j",""
"Ie;J Ml;fisf; nfhz;Ls;s epGzh;fs; Foh",""
"nkhd;W  nrayhshpd;  fye;jhNyhridAld;",""
"tzpff;  fg;gw;nwhopw;  gzpg;ghsh;  jiyik",""
"ajpgjpapdhy; epakpf;fg;gLjy; Ntz;Lk;.",""
"(2)  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;",""
"jiyikajpgjp  ve;jr;  #o;epiyfspd;fPo;",""
"vtNuDkhSf;Fg;  gztifahd  jz;lj;ij",""
"tpjpj;jy;  Ntz;LNkh  mr;#o;epiyfs;gw;wp",""
"mtUf;F tpjg;Giufisr; nra;jy; mj;jifa",""
"epGzh;fs; Fohj;jpd; gzpahjy; Ntz;Lk;.",""
"(3) epjp vd;Dk; tplak; ve;j mikr;rUf;Ff;",""
"Fwpj;jspf;fg;gl;Ls;sNjh  me;j  mikr;rhpd;",""
"fye;jhNyhridAld; mikr;rh; jhk; jPh;khdpf;f",""
"Ntz;bathwhd  mj;jifa  Cjpaj;ijf;",""
"Fohj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;Jjy;",""
"Ntz;Lk;.”.",""
"28.  Kjd;ikr;  rl;lthf;fj;jpd;  323  Mk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","323m vd;Dk;"
"tJld;> ,J> mr;rl;lthf;fj;jpd; 323m vd;Dk; gphpthfg;",""
"","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;."
"323m.  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;
“tpyf;fspg;Gj;",""
"jj;Jtk;.",""
"jiyikajpgjp>  ,r;rl;lj;jpy;  mlq;fpAs;s",""
"my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F",""
"tpjpfspy;  tpjpj;Jiuf;fg;gLk;  Fwpj;Jiuf;fg;",""
"gl;l VNjDk; Njitg;ghl;bypUe;J mj;jifa",""
"fg;gYf;F  my;yJ  tFg;gpdjhd  my;yJ",""
"tptuzj;jpdjhd  fg;gYf;F  tpyf;fspj;jy;",""
",iaghd  rkthaj;jpd;  Nehf;nfy;iyapDs;",""
"mlq;Ffpd;wnjd  mth;  jpUg;jpg;gbd;>",""
"mj;jifa fg;gYf;F tpyf;fspf;fyhk;.”.",""
