"11
2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"12. Kjd;ikr; rl;lthf;fj;jpd; 160 Mk; gphpT> mjd; (M)","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid",""
"","160  Mk;"
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;."
"''(M) ePsj;jpy; 24 kPw;wh;fSf;F Fiwthd Gjpa fg;gy;fs;@"""".",""
"13. Kjd;ikr; rl;lthf;fj;jpd; 161 Mk;> 162 Mk; gphpTfs;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy;  ePf;fg;gl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUtd",""
"","161 Mk;> 162 Mk;"
",lg;gLfpd;wd:-","gphpTfis"
"","khw;wPL"
"","nra;jy;."
"''rh;tNjrg;
161.  ,g;ghfj;jpy;  ''rh;tNjrg;  gazk;""""",""
