"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30",""
"50' len,s wxl ta94 – f.dvl=Uqr – m%udKh: fyla' 0'0468","55' len,s wxl ta99 – trnoaodfõ l=Uqr – m%udKh: fyla' 0'0539"
"W;=rg: len,s wxl ta93"" ta92 iy ta91; kef.kysrg: len,s wxl","W;=rg:  lis  510435  l,dmh  04  iy  len,s  wxl  ta98  iy  ta97;"
"ta91; ol=Kg: lis 510435 l,dmh 04 iy len,s wxl ta95; ngysrg:","kef.kysrg: len,s wxl ta97 iy wkqf¾LK wxl'Ôta$ãtia´$2018$433;"
"ta95 iy ta93'","ol=Kg:  wkqf¾LK wxl'Ôta$tiamS$2018$290 iy len,s wxl ta100;"
"","ngysrg: len,s wxl ta100  iy lis 510435 l,dmh 04'"
"51' len,s wxl ta95 – fidhd.; fkdyel – m%udKh: fyla' 0'0406",""
"W;=rg: len,s wxl ta96"" ta93 iy ta94; kef.kysrg: len,s wxl","56' len,s wxl ta100 – fld<hska l=Uqr – m%udKh: fyla' 0'0010"
"ta94 iy lis 510435 l,dmh 04; ol=Kg: lis 510435 l,dmh 04 iy","W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta99; kef.kysrg:"
"len,s wxl ta97; ngysrg: ta97 iy ta96'","len,s wxl ta99 iy wkqf¾LK wxl'Ôta$ãtia´$2018$433; ol=Kg:"
"","wkqf¾LK wxl'Ôta$ãtia´$2018$433 iy we<; ngysrg: lis 510435"
"52' len,s wxl ta96 – f.dvl=Uqr – m%udKh: fyla' 0'1322",""
"","l,dmh 04'"
"W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta93; kef.kysrg:",""
"len,s wxl t93 iy ta95; ol=Kg: len,s wxl ta97; ngysrg: ta97 iy",""
"","57' len,s wxl ta101 – m%udKh: fyla' 0'0086"
"lis 510435 l,dmh 04'",""
"","W;=rg:  len,s  wxl  ta57^lKaäh&  iy  lis  510493  l,dmh  04;"
"","kef.kysrg:  len,s  wxl  ta56^lKaäh&;  ol=Kg:    len,s  wxl"
"53' len,s wxl ta97 – f.dvl=Uqr – m%udKh: fyla' 0'1593",""
"W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta96; kef.kysrg:","ta56^lKaäh&  iy  lis  510493  l,dmh  04;  ngysrg:  len,s  wxl"
"len,s wxl ta96"" ta95 iy iy lis 510435 l,dmh 04; ol=Kg: lis","ta57^lKaäh&'"
"510435 l,dmh 04"" we<"" wkqf¾LK wxl'Ôta$ãtia´$2018$433 iy",""
"len,s wxl ta99; ngysrg: ta99"" ta98 iy lis 510435 l,dmh 04'","58' len,s wxl ta102 – ngfodU.y l=Uqr – m%udKh: fyla' 0'0358"
"","W;=rg: lis 510493 l,dmh 02 iy len,s wxl ta69; kef.kysrg:"
"54' len,s wxl ta98 – f.dvl=Uqr – m%udKh: fyla' 0'0035",""
"","len,s wxl ta69 iy ta70; ol=Kg:  len,s wxl ta70 iy ta71; ngysrg:"
"W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta97; kef.kysrg:",""
"","len,s wxl ta71 iy lis 510493 l,dmh 02'"
"len,s wxl ta97; ol=Kg:  len,s wxl ta99; ngysrg: len,s wxl ta99",""
"iy lis 510435 l,dmh 04'","11 - 1071"
