"l,dmh 04 iy len,s wxl ta77;  ngysr: len,s wxl ta77 iy lis",""
"","W;=rg: len,s wxl ta87 iy ta77; kef.kysrg: len,s wxl ta77 iy"
"510439 l,dmh 04'",""
"","ta89; ol=Kg: len,s wxl ta89 iy ta91;  ngysr: len,s wxl ta91"" ta92"
"","iy ta87'"
"33' len,s wxl ta77 –  ox.yl=Uqr – m%udKh: fyla' 0'1098'",""
"W;=rg: lis 510439 l,dmh 04 iy len,s wxl ta76; kef.kysrg:",""
"","45' len,s wxl ta89 – f.dvl=Uqr – m%udKh: fyla' 0'0303"
"len,s wxl ta76 iy lis 510439 l,dmh 04; ol=Kg:  lis  510439",""
"","W;=rg: len,s wxl ta88 iy ta77; kef.kysrg: len,s wxl ta91 iy"
"l,dmh 04 iy len,s wxl ta90"" ta89"" ta88 iy ta87;  ngysr: len,s wxl",""
"","ta90; ol=Kg: len,s wxl ta90 iy ta91;  ngysr: len,s wxl ta91 iy"
"ta89"" ta88"" ta87"" ta86 iy lis 510439 l,dmh 04'",""
"","t
98'"
"34' len,s wxl ta78 – trnoaodj – m%udKh: fyla' 0'0005'",""
"W;=rg: lis 510439 l,dmh 04; kef.kysrg: lis 510439 l,dmh","46' len,s wxl ta90 – f.dvl=Uqr – m%udKh: fyla' 0'0172"
"04; ol=Kg: lis 510439 l,dmh 04 iy len,s wxl ta80;  ngysr:","W;=rg: len,s wxl ta89 iy ta77; kef.kysrg: len,s wxl ta77 iy"
"len,s wxl ta80'","lis 510435 l,dmh 04; ol=Kg: lis 510435 l,dmh 04 iy len,s"
"","wxl ta91; ngysrg: len,s wxl ta91 iy ta89'"
"35' len,s  wxl  ta79  –    f.dvl=Uqf¾  ms,a,Ej  –  m%udKh:  fyla'",""
"0'0003",""
"","47' len,s wxl ta91 – f.dvl=Uqr – m%udKh: fyla' 0'0515"
"W;=rg: len,s wxl ta80; kef.kysrg: len,s wxl ta80 iy lis",""
"","W;=rg: len,s wxl ta92 iy ta88; kef.kysrg: len,s wxl ta88"""
"510439 l,dmh 04; ol=Kg: lis 510439 l,dmh 04;  ngysr: lis",""
"","ta89  iy ta90; ol=Kg: lis 510435 l,dmh 04 iy len,s wxl ta94;"
"510439 l,dmh 04'",""
"","ngysrg: len,s wxl ta94 iy ta92'"
"36' len,s wxl ta80 – fidhd.; fkdyel – m%udKh: fyla' 0'0118'",""
"W;=rg: len,s wxl ta 81 iy lis 510439 l,dmh 04; kef.kysrg:","48' len,s wxl ta92 – f.dvl=Uqr – m%udKh: fyla' 0'0595"
"lis  510439  l,dmh  04  iy  len,s  wxl  ta78; ol=Kg:  lis  510439","W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta86; kef.kysrg:"
"l,dmh 04"" len,s wxl ta79 iy lis 510439 l,dmh 04;  ngysr: lis",""
"","len,s wxl ta86"" ta87  iy ta88; ol=Kg: len,s wxl ta91"" ta94 iy ta93;"
"510439 l,dmh 04'",""
"","ngysrg: lis 510435 l,dmh 04'"
"37' len,s wxl ta81 – fidhd.; fkdyel – m%udKh: fyla' 0'0230",""
"","49' len,s wxl ta93  – f.dvl=Uqr – m%udKh: fyla' 0'0590"
"W;=rg:  len,s  wxl  ta82^mdr&  iy  lis  510439  l,dmh  04;",""
"","W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta92; kef.kysrg:"
"kef.kysrg: lis 510439 l,dmh 04 iy len,s wxl ta80; ol=Kg:",""
"lis 510439 l,dmh 04;  ngysr: lis 510439 l,dmh 04"" we< iy","len,s wxl ta92 iy ta94; ol=Kg:  len,s wxl ta94"" ta95 iy ta96;"
"len,s wxl ta85^we<&'","ngysrg: len,s wxl ta96 iy lis 510435 l,dmh 04'"
