"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30"
"03' len,s wxl ta47  –  uyl=Uqr – m%udKh: fyla' 0'0240","15' len,s wxl ta59 – ngfodU.y l=Uqr – m%udKh: fyla' 0'0047"
"W;=rg: fuu bvï b;sß fldgi; kef.kysrg: jhs'mS'mshodi ysñlï","W;=rg: lis 510493 l,dmh 02; kef.kysrg: lis 510493 l,dmh"
"lshk uyfj,lu;a,shoao l=Uqr iy len,s wxl ta46; ol=Kg: len,s","02; ol=Kg: lis 510493 l,dmh 02 iy wxl ta61^lKaäh&; ngysrg:"
"wxl ta48^lKaäh&; ngysrg: len,s wxl ta48^lKaäh& iy lKaäh'","len,s wxl ta60'"
"04' len,s wxl ta48 – m%udKh: fyla' 0'0222","16' len,s wxl ta60 – ngfodU.y l=Uqr – m%udKh: fyla' 0'0016"
"W;=rg: len,s wxl ta47 iy ta46; kef.kysrg: len,s wxl ta45","W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta59;"
"iy t49^we<&; ol=Kg: len,s wxl ta49^we<& iy ta53; ngysrg: len,s","ol=Kg: len,s wxl ta61^lKaäh&; ngysrg: len,s wxl ta61^lKaäh&"
"wxl ta53"" whs'mS'iqks,a Ydka; ysñlï lshk f.dvl=Uqr iy lKaäh'","iy lis 510493 l,dmh 02'"
"05' len,s wxl ta49 – m%udKh: fyla' 0'0084","17' len,s wxl ta61 – m%udKh: fyla' 0'0041"
"W;=rg: len,s wxl ta48^lKaäh&; kef.kysrg: len,s wxl ta45","W;=rg: lis 510493 l,dmh 02; kef.kysrg: len,s wxl ta60 iy"
"iy ta50; ol=Kg: len,s wxl ta50^lKaäh&; ngysrg: len,s wxl ta53'","t
59; ol=Kg: lis 510493 l,dmh 02 iy len,s wxl ta62^we<&; ngysrg:"
"","len,s wxl ta62^we<&'"
"06' len,s wxl ta50  – m%udKh: fyla' 0'0053",""
"W;=rg: len,s wxl ta49^we<& iy ta45; kef.kysrg: len,s wxl","18' len,s wxl ta62 – m%udKh: fyla' 0'0055"
"ta55; ol=Kg: len,s wxl ta51; ngysrg: len,s wxl ta53'","W;=rg:  lis  510493  l,dmh  02;  kef.kysrg:  len,s  wxl"
"","ta61^lKaäh&;  ol=Kg:  lis  510493  l,dmh  02  iy  len,s  wxl"
"07' len,s wxl ta51  –  f.dvl=Uqr – m%udKh: fyla' 0'1397","ta63^lKaäh&; ngysrg: len,s wxl ta63^lKaäh&'"
"W;=rg: len,s wxl ta50^lKaäh&; kef.kysrg: len,s wxl ta45;",""
"ol=Kg: lis 510493 l,dmh 02 iy l en,s wxl ta52; ngysrg: len,s","19' len,s wxl ta63 – m%udKh: fyla' 0'0053"
"","W;=rg:  lis  510493  l,dmh  02  iy  len,s  wxl  ta62^we<&;"
"wxl ta53'",""
"","kef.kysrg: len,s wxl ta62^we<& iy lis 510493 l,dmh 02; ol=Kg:"
"","len,s wxl ta64 iy ta63; ngysrg: len,s wxl ta63'"
"08' len,s wxl ta52  – fidhd.; fkdyel – m%udKh: fyla' 0'0059",""
"W;=rg: len,s wxl ta53 iy ta51; kef.kysrg: len,s wxl ta51 iy",""
"","20' len,s wxl ta64 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0003"
"lis 510493 l,dmh 02; ol=Kg: lis 510493 l,dmh 02; ngysrg: len,s",""
"","W;=rg:  len,s  wxl  ta65  iy  ta63^lKaäh&; kef.kysrg:  len,s"
"wxl ta53'",""
"","wxl ta63^lKaäh& iy lis 510493 l,dmh 02; ol=Kg: lis 510493"
"","l,dmh 02;  ngysr: len,s wxl ta65'"
"09' len,s wxl ta53 –  f.dvl=Uqr – m%udKh: fyla' 0'1482",""
"W;=rg: lis 510493 l,dmh 02"" fuu bvfï b;sß fldgi"" lKaäh",""
"","21' len,s wxl ta65 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0474"
