"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  363  of  the  Penal  Code  (Chapter  19)  (hereinafter"
"referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the  section  as  amended  is",""
"to  make  provisions  to  extend  the  application  of  the  provisions  of  the  section  to  male",""
"victims  as  well  as  to  female  victims.",""
"","Clause  3  :  This  clause  replaces  section  364  of  the  principal  enactment  and  the  legal"
"effect  of  the  amendment  is  to  make  provisions  to  -",""
"(a)","enable  the  court  to  impose  a  suspended  sentence  in  lieu  of  the  mandatory"
"","minimum  sentence  where  there  was  an  intimate  relationship  between  the"
"","offender  under  twenty  two  years  and  the  victim  of  or  above  fourteen  years  but"
"","under  sixteen  years  and  where  the  sexual  penetration  had  been  with  the  consent"
"","of  the  victim;  and"
"(b)","enable  the  court  to  impose  a  lesser  mandatory  minimum  sentence  where  there"
"","was  an  intimate  relationship  between  the  offender  under  twenty  two  years  and"
"","the  victim  of  or  above  fourteen  years  but  under  sixteen  years  and  where  there  is"
"","no  evidence  to  prove  that  the  sexual  penetration  had  been  with  the  consent  of"
"","the  victim."
