"","jhd  fhyg;gFjpf;Fk;  vl;Lr;  rjtPjg;gb",""
"","(,jpy; thpg;gpd;dk; 2/ 27 MFk;)@"""".",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gpupT>  mg;gphptpd;","2002  Mk;"
"","","Mz;bd;"
"","(1) Mk; cl;gphptpy;> '',uz;lhk; gphptpd; Vw;ghLfspy; cs;sJ",""
"","","14 Mk;"
"5","vg;gbapUg;gpDk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;lhk;",""
"","",",yf;fr;"
"","gphptpd; Vw;ghLfspy; cs;sJ vJ vg;gbapUg;gpDk;> 2020>","rl;lj;jpd;"
"","rdthp 1 Me; Njjpf;F Kd;duhd VNjDk; fhyg;gFjpf;F""""","3 Mk;"
"","","gpupitj;"
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;",""
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ.",""
"10","4.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gpupT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","7 Mk;"
"","","gphpitj;"
"","(1)
(m)  vd;Dk;  ge;jpapy;>  ''mj;jifa  gz;lq;fspd;","jpUj;Jjy;"
"","toq;Feh;  mj;jifa  gz;lq;fis  Vw;Wkjp",""
"","nra;Js;stplj;J>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"15","''mjw;fhd  nfhLg;gdT  mj;jifa  Vw;Wkjpj;",""
"","NjjpapypUe;J 
MWkhjq;fisf; 
nfhz;l",""
"","fhyg;gFjpnahd;wpDs; 1988 Mk; Mz;bd; 30 Mk;",""
"",",yf;f> 
tq;fpj;njhopy; 
rl;lj;jpd;fPo;",""
"","chpkkspf;fg;gl;l tq;fpnahd;wpD}lhf ntspehl;L",""
"20","ehzaj;jpy;  ngwg;gLfpd;wdthd  mj;jifa",""
"","gz;lq;fis  mj;jifa  gz;lq;fspd;  toq;Feh;",""
"","Vw;Wkjp nra;Js;stplj;J>"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yKk;@",""
